{frozenset({128, 75, 12, 119, 124, 125, 127}), frozenset({1, 2, 3, 5, 6, 8, 13, 14, 15, 16, 21, 23, 26, 27, 29, 30, 32, 38, 43, 45, 46, 50, 51, 52, 53, 54, 55, 56, 57, 76, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 116, 117, 120, 123}), frozenset({0, 4, 10, 11, 17, 18, 25, 28, 31, 34, 36, 37, 41, 44, 47, 48, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 77, 78, 79, 80, 81, 82, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 115}), frozenset({129, 126, 9}), frozenset({19, 20, 7}), frozenset({121}), frozenset({33, 35, 39, 40, 42, 112, 49, 114, 83, 22, 118, 24, 122})}
{frozenset({121, 19}), frozenset({33, 7, 42, 112, 49, 114, 83, 20, 22}), frozenset({0, 4, 10, 11, 17, 18, 25, 31, 34, 36, 37, 41, 44, 47, 48, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 77, 78, 79, 80, 81, 82, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 115}), frozenset({128, 75, 12, 28, 119, 124, 125, 127}), frozenset({129, 35, 40, 9, 122, 126}), frozenset({1, 2, 3, 5, 6, 8, 13, 14, 15, 16, 21, 23, 24, 26, 27, 29, 30, 32, 38, 39, 43, 45, 46, 50, 51, 52, 53, 54, 55, 56, 57, 76, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 116, 117, 118, 120, 123})}
{frozenset({1, 2, 3, 5, 6, 8, 9, 13, 14, 15, 16, 21, 23, 24, 26, 27, 29, 30, 32, 35, 38, 40, 42, 43, 45, 46, 49, 50, 51, 52, 53, 54, 55, 56, 57, 76, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 116, 117, 118, 120, 122, 123}), frozenset({128, 12, 124, 125, 127}), frozenset({44, 28, 119}), frozenset({129, 126}), frozenset({89}), frozenset({75}), frozenset({33, 7, 39, 114, 19, 20, 22, 121}), frozenset({99, 100, 69, 11, 78, 60}), frozenset({0, 4, 10, 17, 18, 25, 31, 34, 36, 37, 41, 47, 48, 58, 59, 61, 62, 63, 64, 65, 66, 67, 68, 70, 71, 72, 73, 74, 77, 79, 80, 81, 82, 90, 91, 92, 93, 94, 95, 96, 97, 98, 101, 115})}
{frozenset({1, 2, 3, 5, 6, 8, 13, 14, 15, 16, 21, 23, 24, 26, 27, 29, 30, 32, 38, 43, 45, 46, 50, 51, 52, 53, 54, 55, 56, 57, 76, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 116, 117, 118, 120, 123}), frozenset({99, 35, 100, 69, 40, 11, 78, 20, 89, 60}), frozenset({129}), frozenset({121, 19, 7}), frozenset({9, 122, 126}), frozenset({75}), frozenset({0, 128, 4, 10, 12, 17, 18, 25, 28, 31, 34, 36, 37, 41, 44, 47, 48, 58, 59, 61, 62, 63, 64, 65, 66, 67, 68, 70, 71, 72, 73, 74, 77, 79, 80, 81, 82, 90, 91, 92, 93, 94, 95, 96, 97, 98, 101, 115, 119, 124, 125, 127}), frozenset({33, 39, 42, 112, 49, 114, 83, 22})}
{frozenset({1, 2, 3, 5, 6, 8, 13, 14, 15, 16, 21, 23, 24, 26, 27, 29, 30, 32, 38, 43, 45, 46, 50, 51, 52, 53, 54, 55, 56, 57, 76, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 116, 117, 118, 120, 123}), frozenset({129, 126}), frozenset({99, 100, 69, 11, 44, 78, 89, 60}), frozenset({7, 19, 20, 22, 121}), frozenset({33, 35, 39, 40, 9, 42, 112, 49, 114, 83, 122}), frozenset({75, 12, 124, 125, 127}), frozenset({128}), frozenset({0, 4, 10, 17, 18, 25, 28, 31, 34, 36, 37, 41, 47, 48, 58, 59, 61, 62, 63, 64, 65, 66, 67, 68, 70, 71, 72, 73, 74, 77, 79, 80, 81, 82, 90, 91, 92, 93, 94, 95, 96, 97, 98, 101, 115, 119})}
{frozenset({121, 19, 20, 7}), frozenset({99, 100, 11, 89, 60}), frozenset({0, 4, 10, 17, 18, 25, 31, 34, 36, 37, 41, 44, 47, 48, 58, 59, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 77, 79, 80, 81, 82, 90, 91, 92, 93, 94, 95, 96, 97, 98, 101, 115}), frozenset({33, 35, 39, 40, 9, 42, 112, 49, 114, 83, 22, 24, 122}), frozenset({129, 126}), frozenset({128, 75, 12, 28, 119, 124, 125, 127}), frozenset({78}), frozenset({1, 2, 3, 5, 6, 8, 13, 14, 15, 16, 21, 23, 26, 27, 29, 30, 32, 38, 43, 45, 46, 50, 51, 52, 53, 54, 55, 56, 57, 76, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 116, 117, 118, 120, 123})}
{frozenset({1, 2, 3, 5, 6, 8, 13, 14, 15, 16, 21, 23, 24, 26, 27, 29, 30, 32, 38, 43, 45, 46, 50, 51, 52, 53, 54, 55, 56, 57, 76, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 116, 117, 118, 120, 123}), frozenset({121, 19}), frozenset({33, 35, 99, 100, 7, 39, 40, 42, 11, 78, 112, 49, 114, 83, 20, 22, 89, 60}), frozenset({129, 122, 126, 9}), frozenset({0, 128, 4, 10, 12, 17, 18, 25, 28, 31, 34, 36, 37, 41, 44, 47, 48, 58, 59, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 77, 79, 80, 81, 82, 90, 91, 92, 93, 94, 95, 96, 97, 98, 101, 115, 119, 124, 125, 127}), frozenset({75})}
{frozenset({0, 4, 10, 11, 17, 18, 25, 31, 34, 36, 37, 41, 44, 47, 48, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 77, 78, 79, 80, 81, 82, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 115}), frozenset({33, 35, 39, 40, 42, 112, 49, 83, 24, 122}), frozenset({129, 126}), frozenset({128, 75, 12, 124, 119, 28, 125, 127}), frozenset({121}), frozenset({7, 9, 114, 19, 20, 22}), frozenset({1, 2, 3, 5, 6, 8, 13, 14, 15, 16, 21, 23, 26, 27, 29, 30, 32, 38, 43, 45, 46, 50, 51, 52, 53, 54, 55, 56, 57, 76, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 116, 117, 118, 120, 123})}
{frozenset({1, 2, 3, 5, 6, 8, 13, 14, 15, 16, 21, 23, 24, 26, 27, 29, 30, 32, 38, 43, 45, 46, 50, 51, 52, 53, 54, 55, 56, 57, 76, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 116, 117, 118, 120, 123}), frozenset({99, 100, 11, 78, 89, 60}), frozenset({33, 35, 39, 40, 42, 112, 49, 114, 83, 22}), frozenset({0, 4, 10, 17, 18, 25, 31, 34, 36, 37, 41, 44, 47, 48, 58, 59, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 77, 79, 80, 81, 82, 90, 91, 92, 93, 94, 95, 96, 97, 98, 101, 115}), frozenset({122}), frozenset({9}), frozenset({129, 126}), frozenset({128, 75, 12, 28, 119, 124, 125, 127}), frozenset({121}), frozenset({20, 7}), frozenset({19})}
{frozenset({0, 4, 10, 17, 18, 25, 31, 34, 36, 37, 41, 44, 47, 48, 58, 59, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 77, 79, 80, 81, 82, 90, 91, 92, 93, 94, 95, 96, 97, 98, 101, 115}), frozenset({33, 7, 42, 112, 49, 114, 83, 20, 22, 24}), frozenset({128, 75, 12, 28, 119, 124, 125, 127}), frozenset({129, 121, 35, 99, 100, 40, 9, 11, 78, 89, 122, 60, 126}), frozenset({19}), frozenset({1, 2, 3, 5, 6, 8, 13, 14, 15, 16, 21, 23, 26, 27, 29, 30, 32, 38, 39, 43, 45, 46, 50, 51, 52, 53, 54, 55, 56, 57, 76, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 116, 117, 118, 120, 123})}
{frozenset({40, 11, 44, 89, 60}), frozenset({129, 126}), frozenset({33, 42, 112, 49, 114, 83, 22, 24, 122}), frozenset({128, 75, 12, 28, 119, 124, 125, 127}), frozenset({35, 99, 69, 100, 7, 9, 78, 19, 20, 121}), frozenset({0, 4, 10, 17, 18, 25, 31, 34, 36, 37, 41, 47, 48, 58, 59, 61, 62, 63, 64, 65, 66, 67, 68, 70, 71, 72, 73, 74, 77, 79, 80, 81, 82, 90, 91, 92, 93, 94, 95, 96, 97, 98, 101, 115}), frozenset({1, 2, 3, 5, 6, 8, 13, 14, 15, 16, 21, 23, 26, 27, 29, 30, 32, 38, 39, 43, 45, 46, 50, 51, 52, 53, 54, 55, 56, 57, 76, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 116, 117, 118, 120, 123})}
{frozenset({1, 2, 3, 5, 6, 8, 13, 14, 15, 16, 21, 23, 24, 26, 27, 29, 30, 32, 38, 43, 45, 46, 50, 51, 52, 53, 54, 55, 56, 57, 76, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 116, 117, 118, 120, 123}), frozenset({121, 19}), frozenset({99, 100, 69, 40, 11, 78, 89, 60}), frozenset({75}), frozenset({129, 33, 35, 7, 39, 9, 42, 112, 49, 114, 83, 20, 22, 122, 126}), frozenset({0, 128, 4, 10, 12, 17, 18, 25, 28, 31, 34, 36, 37, 41, 44, 47, 48, 58, 59, 61, 62, 63, 64, 65, 66, 67, 68, 70, 71, 72, 73, 74, 77, 79, 80, 81, 82, 90, 91, 92, 93, 94, 95, 96, 97, 98, 101, 115, 119, 124, 125, 127})}
{frozenset({121, 19}), frozenset({128, 12, 124, 125, 127}), frozenset({129, 122, 126, 9}), frozenset({44, 119}), frozenset({33, 35, 7, 40, 42, 112, 49, 114, 83, 20, 22}), frozenset({89}), frozenset({75}), frozenset({99, 100, 69, 11, 28, 78, 60}), frozenset({0, 4, 10, 17, 18, 25, 31, 34, 36, 37, 41, 47, 48, 58, 59, 61, 62, 63, 64, 65, 66, 67, 68, 70, 71, 72, 73, 74, 77, 79, 80, 81, 82, 90, 91, 92, 93, 94, 95, 96, 97, 98, 101, 115}), frozenset({1, 2, 3, 5, 6, 8, 13, 14, 15, 16, 21, 23, 24, 26, 27, 29, 30, 32, 38, 39, 43, 45, 46, 50, 51, 52, 53, 54, 55, 56, 57, 76, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 116, 117, 118, 120, 123})}
{frozenset({1, 2, 3, 5, 6, 8, 13, 14, 15, 16, 21, 23, 24, 26, 27, 29, 30, 32, 38, 43, 45, 46, 50, 51, 52, 53, 54, 55, 56, 57, 76, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 116, 117, 118, 120, 123}), frozenset({121, 19}), frozenset({129, 126, 9}), frozenset({0, 4, 10, 11, 17, 18, 25, 31, 34, 36, 37, 41, 44, 47, 48, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 77, 78, 79, 80, 81, 82, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 115}), frozenset({128, 75, 12, 28, 119, 124, 125, 127}), frozenset({33, 35, 7, 39, 40, 42, 112, 49, 114, 83, 20, 22, 122})}
{frozenset({1, 2, 3, 5, 6, 8, 13, 14, 15, 16, 21, 23, 24, 26, 27, 29, 30, 32, 38, 43, 45, 46, 50, 51, 52, 53, 54, 55, 56, 57, 76, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 116, 117, 118, 120, 123}), frozenset({121, 19}), frozenset({129, 126, 9}), frozenset({0, 4, 10, 17, 18, 25, 31, 34, 36, 37, 41, 44, 47, 48, 58, 59, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 77, 79, 80, 81, 82, 90, 91, 92, 93, 94, 95, 96, 97, 98, 101, 115}), frozenset({99}), frozenset({128, 75, 12, 124, 119, 28, 125, 127}), frozenset({35, 100, 40, 11, 78, 89, 60}), frozenset({33, 39, 7, 42, 112, 49, 114, 83, 20, 22, 122})}
{frozenset({1, 2, 3, 5, 6, 8, 13, 14, 15, 16, 21, 23, 24, 26, 27, 29, 30, 32, 38, 43, 45, 46, 50, 51, 52, 53, 54, 55, 56, 57, 76, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 116, 117, 118, 120, 123}), frozenset({121, 19}), frozenset({129, 122, 126, 9}), frozenset({75}), frozenset({20, 7}), frozenset({35, 99, 69, 100, 40, 11, 78, 89, 60}), frozenset({0, 128, 4, 10, 12, 17, 18, 25, 28, 31, 34, 36, 37, 41, 44, 47, 48, 58, 59, 61, 62, 63, 64, 65, 66, 67, 68, 70, 71, 72, 73, 74, 77, 79, 80, 81, 82, 90, 91, 92, 93, 94, 95, 96, 97, 98, 101, 115, 119, 124, 125, 127}), frozenset({33, 39, 42, 112, 49, 114, 83, 22})}
{frozenset({89, 99, 35, 100, 69, 7, 40, 9, 11, 78, 20, 121, 122, 60, 126}), frozenset({33, 42, 112, 49, 114, 83, 22}), frozenset({129}), frozenset({0, 128, 4, 10, 12, 17, 18, 25, 28, 31, 34, 36, 37, 41, 44, 47, 48, 58, 59, 61, 62, 63, 64, 65, 66, 67, 68, 70, 71, 72, 73, 74, 77, 79, 80, 81, 82, 90, 91, 92, 93, 94, 95, 96, 97, 98, 101, 115, 119, 124, 125, 127}), frozenset({75}), frozenset({19}), frozenset({1, 2, 3, 5, 6, 8, 13, 14, 15, 16, 21, 23, 24, 26, 27, 29, 30, 32, 38, 39, 43, 45, 46, 50, 51, 52, 53, 54, 55, 56, 57, 76, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 116, 117, 118, 120, 123})}
{frozenset({121, 19}), frozenset({129, 122, 126, 9}), frozenset({0, 4, 10, 17, 18, 25, 31, 34, 36, 37, 41, 44, 47, 48, 58, 59, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 77, 79, 80, 81, 82, 90, 91, 92, 93, 94, 95, 96, 97, 98, 101, 115}), frozenset({128, 75, 12, 28, 119, 124, 125, 127}), frozenset({1, 2, 3, 5, 6, 8, 13, 14, 15, 16, 21, 23, 26, 27, 29, 30, 32, 38, 39, 43, 45, 46, 50, 51, 52, 53, 54, 55, 56, 57, 76, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 116, 117, 118, 120, 123}), frozenset({33, 35, 99, 100, 7, 40, 42, 11, 78, 112, 49, 114, 83, 20, 22, 24, 89, 60})}
