{frozenset({0, 1, 5, 12, 13, 14, 19, 20, 28, 31, 35, 38, 40, 41, 42, 46, 47, 50, 53, 54, 56, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 128, 132, 137, 138, 140, 141, 142, 143, 145, 146}), frozenset({2, 3, 4, 6, 7, 8, 9, 10, 11, 15, 16, 17, 18, 21, 22, 23, 24, 25, 26, 27, 29, 30, 32, 33, 34, 36, 37, 39, 43, 44, 45, 48, 49, 51, 52, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 87, 94, 95, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 129, 130, 131, 133, 134, 135, 136, 139, 144})}
{frozenset({91}), frozenset({40}), frozenset({32, 65, 10, 29, 51, 116, 125, 120, 123, 124, 61, 62, 63}), frozenset({82, 83, 76}), frozenset({57}), frozenset({0, 134, 72, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86}), frozenset({101, 68, 13}), frozenset({1}), frozenset({78}), frozenset({94}), frozenset({19, 28, 5}), frozenset({64, 131, 39}), frozenset({9, 22}), frozenset({71}), frozenset({85}), frozenset({41, 69, 53}), frozenset({88, 107, 110, 47}), frozenset({48, 36, 37, 6, 121}), frozenset({108, 109}), frozenset({112, 111}), frozenset({45}), frozenset({136, 87}), frozenset({105}), frozenset({93}), frozenset({135}), frozenset({132}), frozenset({113}), frozenset({75, 79}), frozenset({96, 33, 98, 99, 130, 43, 117, 126, 60, 30}), frozenset({122, 100, 119}), frozenset({144, 139}), frozenset({74}), frozenset({90, 92}), frozenset({103}), frozenset({118}), frozenset({137, 138, 14}), frozenset({115, 52, 27, 11, 44}), frozenset({66, 67}), frozenset({70}), frozenset({80}), frozenset({12}), frozenset({56, 31}), frozenset({38}), frozenset({89, 73}), frozenset({25, 58, 59, 4}), frozenset({2}), frozenset({16, 24, 18, 127}), frozenset({50}), frozenset({106, 102}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({104}), frozenset({133}), frozenset({129}), frozenset({20}), frozenset({128}), frozenset({140, 141}), frozenset({81, 84}), frozenset({97, 17, 3, 49, 23, 7, 15}), frozenset({35})}
{frozenset({91}), frozenset({40}), frozenset({24, 18, 127}), frozenset({57}), frozenset({82, 83, 76, 84}), frozenset({1}), frozenset({108}), frozenset({94}), frozenset({109}), frozenset({113, 78}), frozenset({137, 138}), frozenset({68, 101}), frozenset({130}), frozenset({9, 22}), frozenset({36, 37, 6, 118, 121}), frozenset({39}), frozenset({71}), frozenset({85}), frozenset({140, 141, 14}), frozenset({41, 69, 53}), frozenset({112, 111}), frozenset({45}), frozenset({13}), frozenset({16}), frozenset({107, 110, 47}), frozenset({33, 30}), frozenset({48}), frozenset({35}), frozenset({132}), frozenset({67}), frozenset({96, 65, 98, 3, 99, 10, 116, 117, 123, 60, 126}), frozenset({144, 139}), frozenset({74}), frozenset({103}), frozenset({131}), frozenset({32, 29, 51, 43, 61, 62}), frozenset({100, 120, 122, 124, 125, 63}), frozenset({115, 52, 27, 11, 44}), frozenset({70}), frozenset({80}), frozenset({97, 17, 49, 23, 7, 15}), frozenset({56, 31}), frozenset({66, 93}), frozenset({25, 58, 59, 4}), frozenset({2}), frozenset({88, 20}), frozenset({50}), frozenset({81, 75, 79}), frozenset({106, 102}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({64}), frozenset({135, 136, 133, 87}), frozenset({119}), frozenset({90, 12, 92}), frozenset({128}), frozenset({129}), frozenset({105, 38}), frozenset({104, 19, 28, 5}), frozenset({134, 72, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86}), frozenset({0, 73, 89})}
{frozenset({40}), frozenset({62}), frozenset({57}), frozenset({1}), frozenset({108}), frozenset({79}), frozenset({16, 18, 24, 9, 127}), frozenset({94}), frozenset({109}), frozenset({48, 121, 6}), frozenset({137, 138}), frozenset({115, 27, 44, 52}), frozenset({130}), frozenset({131, 39}), frozenset({100, 120, 124, 125, 63}), frozenset({71}), frozenset({85}), frozenset({140, 141, 14}), frozenset({41, 69, 53}), frozenset({65, 3, 10, 29, 30, 32, 33, 96, 98, 99, 43, 51, 116, 117, 123, 60, 61, 126}), frozenset({88, 107, 47}), frozenset({112, 111}), frozenset({45}), frozenset({136, 87}), frozenset({82, 83}), frozenset({22}), frozenset({135}), frozenset({80, 101, 68, 13}), frozenset({132}), frozenset({11}), frozenset({122, 119}), frozenset({113}), frozenset({67}), frozenset({144, 139}), frozenset({36, 37}), frozenset({74}), frozenset({103}), frozenset({75}), frozenset({118}), frozenset({70}), frozenset({19, 28, 5, 76}), frozenset({81, 84, 78}), frozenset({90, 91, 12, 92}), frozenset({97, 17, 49, 23, 7, 15}), frozenset({66, 93}), frozenset({25, 58, 59, 4}), frozenset({2}), frozenset({50}), frozenset({106, 102}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({104}), frozenset({110}), frozenset({64}), frozenset({128}), frozenset({56, 20, 31}), frozenset({129}), frozenset({133}), frozenset({105, 38}), frozenset({35}), frozenset({134, 72, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86}), frozenset({0, 73, 89})}
{frozenset({0, 134, 72, 73, 42, 77, 46, 143, 145, 114, 146, 54, 86, 89}), frozenset({16, 48, 4, 25, 59, 44}), frozenset({40}), frozenset({82, 83, 76}), frozenset({66}), frozenset({57}), frozenset({101, 68, 13}), frozenset({1}), frozenset({97, 17, 49, 23, 15}), frozenset({22, 127}), frozenset({100, 120, 124, 125, 62, 63}), frozenset({78}), frozenset({79}), frozenset({19, 28, 5}), frozenset({108}), frozenset({109}), frozenset({130}), frozenset({115, 27, 52}), frozenset({24, 18, 58}), frozenset({131, 39}), frozenset({85}), frozenset({41, 69, 53}), frozenset({65, 3, 10, 29, 30, 32, 33, 96, 98, 99, 43, 51, 116, 117, 123, 60, 61, 126}), frozenset({112, 111}), frozenset({45}), frozenset({105}), frozenset({132}), frozenset({91, 12}), frozenset({137, 138, 141, 14}), frozenset({122, 119}), frozenset({113}), frozenset({67}), frozenset({9}), frozenset({144, 139}), frozenset({74}), frozenset({90, 92}), frozenset({103}), frozenset({75}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({80}), frozenset({56, 31}), frozenset({38}), frozenset({2}), frozenset({11, 94}), frozenset({50}), frozenset({93, 71}), frozenset({106, 102}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({104}), frozenset({88, 20, 47}), frozenset({64}), frozenset({135, 136, 133, 87}), frozenset({110}), frozenset({128}), frozenset({129}), frozenset({7}), frozenset({140, 142}), frozenset({121, 36, 37, 6}), frozenset({81, 84}), frozenset({35})}
{frozenset({91}), frozenset({40}), frozenset({86}), frozenset({0, 134, 72, 42, 77, 46, 142, 143, 145, 114, 146, 54}), frozenset({66}), frozenset({57}), frozenset({101, 68, 13}), frozenset({1}), frozenset({22, 127}), frozenset({78}), frozenset({79}), frozenset({34, 55, 8, 24, 26, 95}), frozenset({19, 28, 5}), frozenset({94}), frozenset({9, 21}), frozenset({130}), frozenset({115, 27, 52}), frozenset({131, 39}), frozenset({80, 83, 76}), frozenset({71}), frozenset({85}), frozenset({41, 69, 53}), frozenset({108, 109}), frozenset({65, 3, 10, 29, 30, 32, 33, 96, 98, 99, 43, 51, 116, 117, 123, 60, 61, 126}), frozenset({82}), frozenset({112, 111}), frozenset({45}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({132}), frozenset({11}), frozenset({113}), frozenset({67}), frozenset({144, 139}), frozenset({74}), frozenset({103}), frozenset({75}), frozenset({118}), frozenset({137, 138, 14}), frozenset({16, 48, 18, 4, 25, 59, 44}), frozenset({70}), frozenset({56, 31}), frozenset({97, 17, 49, 23, 7, 15}), frozenset({38}), frozenset({89, 73}), frozenset({2}), frozenset({50}), frozenset({106, 102}), frozenset({104}), frozenset({110}), frozenset({64}), frozenset({135, 136, 133, 87}), frozenset({119}), frozenset({90, 12, 92}), frozenset({128}), frozenset({129}), frozenset({88, 107, 20, 47}), frozenset({140, 141}), frozenset({121, 36, 37, 6}), frozenset({81, 84}), frozenset({100, 120, 122, 124, 125, 62, 63}), frozenset({35})}
{frozenset({40}), frozenset({82, 83, 76}), frozenset({106}), frozenset({127}), frozenset({57}), frozenset({116}), frozenset({1}), frozenset({78}), frozenset({100, 120, 124, 125, 62, 63}), frozenset({94}), frozenset({19, 28, 5}), frozenset({121, 4, 44, 16, 18, 25, 58, 59}), frozenset({68, 101}), frozenset({130}), frozenset({39}), frozenset({85}), frozenset({41, 69, 53}), frozenset({108, 109}), frozenset({112, 111}), frozenset({45}), frozenset({13}), frozenset({105}), frozenset({65, 49, 30, 7}), frozenset({132}), frozenset({91, 12}), frozenset({48}), frozenset({122, 119}), frozenset({113}), frozenset({75, 79}), frozenset({144, 139}), frozenset({97, 15}), frozenset({74}), frozenset({90, 92}), frozenset({103}), frozenset({118}), frozenset({131}), frozenset({107}), frozenset({137, 138, 14}), frozenset({66, 67}), frozenset({70}), frozenset({36, 37, 6}), frozenset({80}), frozenset({56, 31}), frozenset({38}), frozenset({2}), frozenset({93, 71}), frozenset({50}), frozenset({104}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({110}), frozenset({88, 20, 47}), frozenset({64}), frozenset({24, 9, 22}), frozenset({17, 115, 52, 23, 27, 11}), frozenset({135, 136, 133, 87}), frozenset({102}), frozenset({128}), frozenset({129}), frozenset({140, 141}), frozenset({32, 33, 96, 3, 98, 99, 10, 43, 51, 61, 117, 123, 60, 29, 126}), frozenset({81, 84}), frozenset({35}), frozenset({134, 72, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86}), frozenset({0, 73, 89})}
{frozenset({91}), frozenset({40}), frozenset({62}), frozenset({127}), frozenset({66}), frozenset({57}), frozenset({1}), frozenset({78}), frozenset({94}), frozenset({19, 28, 5}), frozenset({68, 101}), frozenset({9, 22}), frozenset({80, 82, 83, 76}), frozenset({133, 135}), frozenset({131, 39}), frozenset({85}), frozenset({41, 69, 53}), frozenset({108, 109}), frozenset({88, 107, 47}), frozenset({97, 17, 3, 23, 7, 15}), frozenset({45}), frozenset({136, 87}), frozenset({105}), frozenset({58}), frozenset({51, 10, 43}), frozenset({112, 13, 111}), frozenset({132}), frozenset({96, 130, 99, 117, 61, 126}), frozenset({113}), frozenset({67}), frozenset({75, 79}), frozenset({144, 139}), frozenset({74}), frozenset({16, 48, 18, 4, 25, 59}), frozenset({90, 92}), frozenset({103}), frozenset({63}), frozenset({118}), frozenset({34, 21, 55, 8, 24, 26, 95}), frozenset({137, 138, 14}), frozenset({115, 52, 27, 11, 44}), frozenset({33, 98, 30, 49}), frozenset({70}), frozenset({12}), frozenset({38}), frozenset({2}), frozenset({93, 71}), frozenset({32, 116, 123, 60, 29}), frozenset({50}), frozenset({65, 120, 122, 124, 125}), frozenset({100}), frozenset({106, 102}), frozenset({104}), frozenset({110}), frozenset({64}), frozenset({119}), frozenset({56, 20, 31}), frozenset({128}), frozenset({129}), frozenset({140, 141}), frozenset({121, 36, 37, 6}), frozenset({81, 84}), frozenset({35}), frozenset({134, 72, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86}), frozenset({0, 73, 89})}
{frozenset({40}), frozenset({62}), frozenset({99}), frozenset({127}), frozenset({43}), frozenset({133, 87, 135, 136, 57}), frozenset({101, 68, 13}), frozenset({1}), frozenset({78}), frozenset({108}), frozenset({79}), frozenset({94}), frozenset({109}), frozenset({115, 27, 44, 52}), frozenset({9, 22}), frozenset({24, 18, 58}), frozenset({131, 39}), frozenset({66, 93, 71}), frozenset({85}), frozenset({41, 69, 53}), frozenset({82}), frozenset({112, 111}), frozenset({45}), frozenset({132}), frozenset({91, 12}), frozenset({11}), frozenset({48}), frozenset({113}), frozenset({67}), frozenset({83, 19, 76}), frozenset({144, 139}), frozenset({74}), frozenset({90, 92}), frozenset({103}), frozenset({75}), frozenset({118}), frozenset({107}), frozenset({137, 138, 14}), frozenset({100, 120, 122, 124, 125, 63}), frozenset({70}), frozenset({80}), frozenset({56, 31}), frozenset({16, 25, 59, 4}), frozenset({2}), frozenset({10, 51, 30}), frozenset({0, 73, 89}), frozenset({50}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({110}), frozenset({88, 20, 47}), frozenset({64}), frozenset({102}), frozenset({104, 106}), frozenset({119}), frozenset({128}), frozenset({129}), frozenset({32, 33, 96, 3, 97, 98, 130, 17, 116, 117, 123, 60, 61, 126}), frozenset({29}), frozenset({65, 49, 23, 7, 15}), frozenset({105, 38}), frozenset({121, 36, 37, 6}), frozenset({81, 84}), frozenset({140, 141}), frozenset({35}), frozenset({134, 72, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86}), frozenset({28, 5})}
{frozenset({91}), frozenset({40}), frozenset({86}), frozenset({121, 6}), frozenset({0, 89, 68, 101, 73}), frozenset({127}), frozenset({66}), frozenset({32, 29, 51, 43, 61, 62, 63}), frozenset({57}), frozenset({1}), frozenset({78}), frozenset({108}), frozenset({79}), frozenset({94}), frozenset({19, 28, 5}), frozenset({109}), frozenset({137, 138}), frozenset({9, 22}), frozenset({80, 82, 83, 76}), frozenset({131, 39}), frozenset({14}), frozenset({71}), frozenset({85}), frozenset({41, 69, 53}), frozenset({45}), frozenset({105}), frozenset({134, 72, 42, 77, 46, 142, 143, 145, 114, 146, 54}), frozenset({58}), frozenset({93}), frozenset({88, 47}), frozenset({112, 13, 111}), frozenset({48}), frozenset({132}), frozenset({113}), frozenset({67}), frozenset({122, 100, 119}), frozenset({144, 139}), frozenset({36, 37}), frozenset({74}), frozenset({103}), frozenset({75}), frozenset({118}), frozenset({16, 18, 4, 25, 59, 44}), frozenset({107}), frozenset({34, 21, 55, 8, 24, 26, 95}), frozenset({70}), frozenset({96, 65, 33, 98, 99, 130, 10, 124, 116, 117, 120, 126, 123, 60, 30}), frozenset({125}), frozenset({56, 31}), frozenset({97, 17, 49, 23, 7, 15}), frozenset({38}), frozenset({2}), frozenset({50}), frozenset({106, 102}), frozenset({104}), frozenset({110}), frozenset({64}), frozenset({27, 115, 11, 52}), frozenset({20}), frozenset({90, 12, 92}), frozenset({135, 136, 133, 87}), frozenset({128}), frozenset({3}), frozenset({129}), frozenset({140, 141}), frozenset({81, 84}), frozenset({35})}
{frozenset({91}), frozenset({40}), frozenset({82, 83, 76}), frozenset({106}), frozenset({127}), frozenset({66}), frozenset({65, 49, 30, 15}), frozenset({57}), frozenset({10}), frozenset({1}), frozenset({78}), frozenset({108}), frozenset({79}), frozenset({94}), frozenset({19, 28, 5}), frozenset({109}), frozenset({68, 101}), frozenset({131, 39}), frozenset({71}), frozenset({85}), frozenset({41, 69, 53}), frozenset({88, 107, 110, 47}), frozenset({45}), frozenset({105}), frozenset({93}), frozenset({24, 9, 18, 58}), frozenset({22}), frozenset({112, 13, 111}), frozenset({17, 23, 97, 7}), frozenset({48}), frozenset({134, 72, 42, 77, 46, 143, 145, 114, 146, 54, 86}), frozenset({113}), frozenset({67}), frozenset({132}), frozenset({130, 61}), frozenset({144, 139}), frozenset({74}), frozenset({103}), frozenset({75}), frozenset({118}), frozenset({122, 100}), frozenset({137, 138, 14}), frozenset({115, 52, 27, 11, 44}), frozenset({70}), frozenset({80}), frozenset({125}), frozenset({38}), frozenset({16, 25, 59, 4}), frozenset({2}), frozenset({50}), frozenset({104}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({64}), frozenset({135, 136, 133, 87}), frozenset({56, 20, 31}), frozenset({90, 12, 92}), frozenset({102}), frozenset({119}), frozenset({128}), frozenset({96, 33, 98, 3, 99, 124, 116, 117, 120, 123, 60, 126}), frozenset({32, 51, 43, 29, 62, 63}), frozenset({129}), frozenset({140, 141}), frozenset({121, 36, 37, 6}), frozenset({81, 84}), frozenset({142}), frozenset({35}), frozenset({0, 73, 89})}
{frozenset({91}), frozenset({40}), frozenset({62}), frozenset({66}), frozenset({57}), frozenset({1}), frozenset({22, 127}), frozenset({78}), frozenset({79}), frozenset({81}), frozenset({24, 9, 18}), frozenset({94}), frozenset({108}), frozenset({109}), frozenset({115, 4, 52, 59, 44}), frozenset({130}), frozenset({131, 39}), frozenset({100, 120, 124, 125, 63}), frozenset({71}), frozenset({27}), frozenset({85}), frozenset({41, 69, 53}), frozenset({16, 25, 48}), frozenset({65, 49, 23, 7, 30, 15}), frozenset({88, 107, 47}), frozenset({112, 111}), frozenset({45}), frozenset({105}), frozenset({58}), frozenset({82, 83}), frozenset({93}), frozenset({80, 101, 68, 13}), frozenset({132}), frozenset({11}), frozenset({122, 119}), frozenset({113}), frozenset({67}), frozenset({96, 33, 98, 3, 99, 10, 17, 116, 117, 123, 60, 126}), frozenset({144, 139}), frozenset({19, 28, 76}), frozenset({74}), frozenset({103}), frozenset({75}), frozenset({118}), frozenset({137, 138, 14}), frozenset({70}), frozenset({97}), frozenset({5}), frozenset({56, 31}), frozenset({38}), frozenset({2}), frozenset({50}), frozenset({106, 102}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({104}), frozenset({32, 29, 51, 43, 61}), frozenset({64}), frozenset({20}), frozenset({135, 136, 133, 87}), frozenset({90, 12, 92}), frozenset({84}), frozenset({110}), frozenset({128}), frozenset({129}), frozenset({140, 141}), frozenset({121, 36, 37, 6}), frozenset({35}), frozenset({134, 72, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86}), frozenset({0, 73, 89})}
{frozenset({91}), frozenset({40}), frozenset({82, 76}), frozenset({99}), frozenset({0, 72, 42, 77, 46, 142, 145, 114, 146, 54}), frozenset({106}), frozenset({65, 49, 30, 15}), frozenset({43}), frozenset({57}), frozenset({101, 68, 13}), frozenset({1}), frozenset({78}), frozenset({108}), frozenset({79}), frozenset({94}), frozenset({19, 28, 5}), frozenset({109}), frozenset({51, 117, 126}), frozenset({20, 88, 107, 110, 47}), frozenset({130}), frozenset({71}), frozenset({85}), frozenset({32, 33, 96, 3, 98, 10, 61, 116, 123, 60, 29}), frozenset({112, 111}), frozenset({45}), frozenset({105}), frozenset({22}), frozenset({83}), frozenset({2, 131, 39}), frozenset({17, 23, 97, 7}), frozenset({132}), frozenset({113}), frozenset({67}), frozenset({144, 139}), frozenset({16, 121, 48}), frozenset({53}), frozenset({74}), frozenset({90, 92}), frozenset({103}), frozenset({41, 69}), frozenset({63}), frozenset({75}), frozenset({118}), frozenset({137, 138, 14}), frozenset({115, 52, 27, 11, 44}), frozenset({70}), frozenset({24, 9, 18, 127}), frozenset({36, 37, 6}), frozenset({80}), frozenset({12}), frozenset({56, 31}), frozenset({38}), frozenset({66, 93}), frozenset({25, 58, 59, 4}), frozenset({89, 73}), frozenset({50}), frozenset({134}), frozenset({100, 120, 122, 124, 125, 62}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({104}), frozenset({64}), frozenset({135, 136, 133, 87}), frozenset({102}), frozenset({119}), frozenset({128}), frozenset({129}), frozenset({140, 141}), frozenset({86, 143}), frozenset({81, 84}), frozenset({35})}
{frozenset({40}), frozenset({98, 100, 120, 122, 124, 125, 63}), frozenset({106}), frozenset({127}), frozenset({65, 49, 30, 15}), frozenset({57}), frozenset({101, 68, 13}), frozenset({1}), frozenset({78}), frozenset({96, 99, 117, 123, 126}), frozenset({79}), frozenset({108}), frozenset({24, 9, 18}), frozenset({94}), frozenset({109}), frozenset({130}), frozenset({133, 135}), frozenset({39}), frozenset({66, 93, 71}), frozenset({85}), frozenset({41, 69, 53}), frozenset({112, 111}), frozenset({32, 33, 10, 43, 51, 61, 116, 60, 29, 62}), frozenset({45}), frozenset({136, 87}), frozenset({105}), frozenset({82, 83}), frozenset({22}), frozenset({132}), frozenset({91, 12}), frozenset({48}), frozenset({113}), frozenset({67}), frozenset({144, 139}), frozenset({74}), frozenset({90, 92}), frozenset({103}), frozenset({75}), frozenset({118}), frozenset({107}), frozenset({131}), frozenset({137, 138, 14}), frozenset({115, 52, 27, 11, 44}), frozenset({70}), frozenset({97}), frozenset({19, 28, 5, 76}), frozenset({16, 25}), frozenset({80}), frozenset({56, 31}), frozenset({17, 3, 23}), frozenset({38}), frozenset({2}), frozenset({50}), frozenset({104}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({110}), frozenset({88, 20, 47}), frozenset({64}), frozenset({102}), frozenset({119}), frozenset({128}), frozenset({129}), frozenset({7}), frozenset({134, 72, 42, 77, 46, 142, 145, 114, 146, 54}), frozenset({140, 141}), frozenset({86, 143}), frozenset({121, 36, 37, 6}), frozenset({81, 84}), frozenset({58, 59, 4}), frozenset({35}), frozenset({0, 73, 89})}
{frozenset({91}), frozenset({40}), frozenset({113, 79}), frozenset({17, 3, 23, 7}), frozenset({59, 4}), frozenset({0, 89, 68, 101, 73}), frozenset({106}), frozenset({66}), frozenset({43}), frozenset({57}), frozenset({10}), frozenset({1}), frozenset({78}), frozenset({108}), frozenset({94}), frozenset({19, 28, 5}), frozenset({109}), frozenset({69, 53}), frozenset({130}), frozenset({80, 82, 83, 76}), frozenset({131, 39}), frozenset({71}), frozenset({85}), frozenset({123, 99, 117, 126}), frozenset({45}), frozenset({112, 111}), frozenset({13}), frozenset({136, 87}), frozenset({105}), frozenset({41}), frozenset({58}), frozenset({22}), frozenset({93}), frozenset({135}), frozenset({132}), frozenset({48}), frozenset({67}), frozenset({144, 139}), frozenset({49, 116, 15}), frozenset({74}), frozenset({90, 92}), frozenset({103}), frozenset({75}), frozenset({118}), frozenset({137, 138, 14}), frozenset({115, 52, 27, 11, 44}), frozenset({70}), frozenset({24, 9, 18, 127}), frozenset({97}), frozenset({16, 25}), frozenset({12}), frozenset({56, 31}), frozenset({38}), frozenset({2}), frozenset({50}), frozenset({104}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({110}), frozenset({133}), frozenset({64}), frozenset({102}), frozenset({119}), frozenset({65, 98, 100, 120, 122, 124, 125, 62, 63}), frozenset({128}), frozenset({129}), frozenset({88, 107, 20, 47}), frozenset({140, 141}), frozenset({121, 36, 37, 6}), frozenset({81, 84}), frozenset({35}), frozenset({32, 33, 96, 51, 61, 60, 29, 30}), frozenset({134, 72, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86})}
{frozenset({40}), frozenset({65, 49, 15, 7}), frozenset({16, 4, 121, 59, 44, 25}), frozenset({106}), frozenset({127}), frozenset({66}), frozenset({57}), frozenset({10}), frozenset({116}), frozenset({1}), frozenset({96, 99, 117, 123, 126}), frozenset({108}), frozenset({79}), frozenset({81}), frozenset({24, 9, 18}), frozenset({94}), frozenset({109}), frozenset({68, 101}), frozenset({130}), frozenset({17, 3}), frozenset({32, 29, 51, 43, 60, 61, 62}), frozenset({131, 39}), frozenset({71}), frozenset({85}), frozenset({115, 52, 23, 27, 11}), frozenset({41, 69, 53}), frozenset({33, 98, 30}), frozenset({82}), frozenset({45}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({22}), frozenset({112, 13, 111}), frozenset({91, 12}), frozenset({48}), frozenset({132}), frozenset({113}), frozenset({67}), frozenset({83, 19, 76}), frozenset({144, 139}), frozenset({74}), frozenset({90, 92}), frozenset({103}), frozenset({75}), frozenset({118}), frozenset({137, 138, 14}), frozenset({100, 120, 122, 124, 125, 63}), frozenset({70}), frozenset({97}), frozenset({36, 37, 6}), frozenset({80}), frozenset({56, 31}), frozenset({38}), frozenset({88, 20}), frozenset({2}), frozenset({0, 73, 89}), frozenset({50}), frozenset({104}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({110}), frozenset({64}), frozenset({135, 136, 133, 87}), frozenset({102}), frozenset({119}), frozenset({128}), frozenset({107, 47}), frozenset({129}), frozenset({84, 78}), frozenset({140, 141}), frozenset({35}), frozenset({134, 72, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86}), frozenset({28, 5})}
{frozenset({91}), frozenset({40}), frozenset({62}), frozenset({82, 83, 76}), frozenset({86}), frozenset({88, 110, 47}), frozenset({59, 4}), frozenset({96, 65, 33, 3, 98, 99, 130, 124, 116, 117, 120, 123, 60, 126}), frozenset({66}), frozenset({57}), frozenset({10}), frozenset({1}), frozenset({78}), frozenset({108}), frozenset({79}), frozenset({94}), frozenset({19, 28, 5}), frozenset({64, 131, 39}), frozenset({109}), frozenset({137, 138}), frozenset({32, 61, 125, 29, 63}), frozenset({68, 101}), frozenset({51, 43, 30}), frozenset({14}), frozenset({85}), frozenset({27}), frozenset({41, 69, 53}), frozenset({112, 111}), frozenset({45}), frozenset({13}), frozenset({136, 87}), frozenset({105}), frozenset({134, 72, 42, 77, 46, 142, 143, 145, 114, 146, 54}), frozenset({58}), frozenset({22}), frozenset({135}), frozenset({132}), frozenset({48}), frozenset({11}), frozenset({113}), frozenset({67}), frozenset({144, 139}), frozenset({74}), frozenset({103}), frozenset({75}), frozenset({118}), frozenset({107}), frozenset({122, 100}), frozenset({70}), frozenset({97}), frozenset({24, 9, 18, 127}), frozenset({80}), frozenset({16, 25}), frozenset({56, 31}), frozenset({38}), frozenset({2}), frozenset({93, 71}), frozenset({50}), frozenset({106, 102}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({104}), frozenset({133}), frozenset({119}), frozenset({20}), frozenset({128}), frozenset({90, 12, 92}), frozenset({129}), frozenset({140, 141}), frozenset({121, 36, 37, 6}), frozenset({115, 44, 52}), frozenset({81, 84}), frozenset({17, 49, 23, 7, 15}), frozenset({35}), frozenset({0, 73, 89})}
{frozenset({91}), frozenset({40}), frozenset({82, 83, 76}), frozenset({16, 4, 121, 59, 44, 25}), frozenset({106}), frozenset({127}), frozenset({66}), frozenset({57}), frozenset({120, 122, 124, 125, 62}), frozenset({101, 68, 13}), frozenset({1}), frozenset({78}), frozenset({79}), frozenset({24, 9, 18}), frozenset({19, 28, 5}), frozenset({94}), frozenset({51, 117, 126}), frozenset({137, 138}), frozenset({130}), frozenset({90}), frozenset({39}), frozenset({14}), frozenset({71}), frozenset({85}), frozenset({108, 109}), frozenset({112, 111}), frozenset({45}), frozenset({92}), frozenset({136, 87}), frozenset({58}), frozenset({93}), frozenset({22}), frozenset({135}), frozenset({88, 47}), frozenset({132}), frozenset({48}), frozenset({32, 33, 65, 3, 96, 98, 99, 10, 43, 61, 116, 123, 60, 29, 30}), frozenset({67}), frozenset({113}), frozenset({144, 139}), frozenset({53}), frozenset({74}), frozenset({103}), frozenset({131}), frozenset({41, 69}), frozenset({63}), frozenset({75}), frozenset({107}), frozenset({118}), frozenset({70}), frozenset({36, 37, 6}), frozenset({80}), frozenset({12}), frozenset({56, 31}), frozenset({97, 17, 49, 23, 7, 15}), frozenset({2}), frozenset({100}), frozenset({50}), frozenset({104}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({110}), frozenset({133}), frozenset({64}), frozenset({27, 115, 11, 52}), frozenset({20}), frozenset({102}), frozenset({119}), frozenset({128}), frozenset({129}), frozenset({105, 38}), frozenset({140, 141}), frozenset({81, 84}), frozenset({35}), frozenset({134, 72, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86}), frozenset({0, 73, 89})}
