{frozenset({1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147}), frozenset({0})}
{frozenset({48, 89}), frozenset({86}), frozenset({76}), frozenset({91, 93}), frozenset({106}), frozenset({40, 132}), frozenset({70, 42, 54}), frozenset({120}), frozenset({108}), frozenset({36}), frozenset({79}), frozenset({111}), frozenset({109}), frozenset({64, 66, 121, 125, 126}), frozenset({130}), frozenset({96, 1, 35, 9, 74, 22, 56, 25, 90, 27}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({39}), frozenset({71}), frozenset({72, 67, 94}), frozenset({98, 18, 50, 37, 38, 7, 8}), frozenset({85}), frozenset({82}), frozenset({116, 53, 24, 12, 28}), frozenset({138, 139}), frozenset({92, 13}), frozenset({97, 34, 4, 100, 44, 52, 118, 124, 61, 127}), frozenset({114}), frozenset({105}), frozenset({3, 5, 122, 45, 49, 19, 26, 59, 60}), frozenset({41}), frozenset({58}), frozenset({101}), frozenset({81, 23}), frozenset({32, 57}), frozenset({65, 134, 136, 137, 88}), frozenset({68}), frozenset({103}), frozenset({51}), frozenset({75}), frozenset({46}), frozenset({107}), frozenset({131}), frozenset({10, 102, 69, 14}), frozenset({145, 140, 87}), frozenset({80}), frozenset({141, 142, 15}), frozenset({95}), frozenset({2}), frozenset({83, 84}), frozenset({112, 113}), frozenset({128, 17}), frozenset({104}), frozenset({110}), frozenset({133}), frozenset({119}), frozenset({129}), frozenset({77, 20, 29, 6}), frozenset({123}), frozenset({16, 99, 11, 31}), frozenset({21}), frozenset({33, 117, 62, 30, 63}), frozenset({0})}
{frozenset({40}), frozenset({86}), frozenset({102, 69, 14}), frozenset({33, 66, 99, 4, 117, 121, 124, 30}), frozenset({76}), frozenset({91, 93}), frozenset({16, 52, 11, 44, 31}), frozenset({82, 85}), frozenset({96, 1, 35, 9, 74, 22, 56, 90, 27}), frozenset({70, 42, 54}), frozenset({106, 39}), frozenset({108}), frozenset({36}), frozenset({79}), frozenset({81}), frozenset({94}), frozenset({111}), frozenset({109}), frozenset({72}), frozenset({10, 23}), frozenset({71}), frozenset({138, 139}), frozenset({29, 83, 20, 84, 6, 77}), frozenset({13}), frozenset({92}), frozenset({114}), frozenset({64, 125, 101}), frozenset({105}), frozenset({41}), frozenset({58}), frozenset({50, 37, 38, 7}), frozenset({132}), frozenset({32, 57}), frozenset({67}), frozenset({68}), frozenset({103}), frozenset({51}), frozenset({75}), frozenset({46}), frozenset({12, 95}), frozenset({63}), frozenset({107}), frozenset({137}), frozenset({145, 140, 87}), frozenset({80}), frozenset({141, 142, 15}), frozenset({88, 65, 136, 134}), frozenset({2}), frozenset({128, 5, 17, 49, 19, 25, 26, 60}), frozenset({112, 113}), frozenset({97, 34, 131, 100, 118, 61, 62, 127}), frozenset({48, 89, 21}), frozenset({104}), frozenset({110}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55, 59}), frozenset({119}), frozenset({126}), frozenset({129}), frozenset({133}), frozenset({8, 45, 18, 116, 53, 24, 122, 28}), frozenset({3}), frozenset({98}), frozenset({120, 130, 123}), frozenset({0})}
{frozenset({97, 100, 44, 52, 118, 124, 61, 127}), frozenset({19, 5, 26, 59, 60, 77}), frozenset({86}), frozenset({99}), frozenset({76}), frozenset({106}), frozenset({66}), frozenset({82, 85}), frozenset({40, 132}), frozenset({70, 42, 54}), frozenset({120}), frozenset({108}), frozenset({36}), frozenset({48, 89, 21, 111}), frozenset({62, 33, 30, 63}), frozenset({49, 34, 3, 7, 122}), frozenset({79}), frozenset({94}), frozenset({109}), frozenset({117}), frozenset({130}), frozenset({64, 101, 121, 123, 125, 126}), frozenset({16, 98, 18, 4, 50, 24, 31}), frozenset({96, 1, 35, 9, 74, 22, 56, 25, 90, 27}), frozenset({72}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({39}), frozenset({71}), frozenset({138, 139}), frozenset({88, 65, 58, 137}), frozenset({92}), frozenset({105}), frozenset({114}), frozenset({41}), frozenset({28, 116, 53, 8, 12, 45}), frozenset({81, 23}), frozenset({11}), frozenset({17}), frozenset({32, 57}), frozenset({67}), frozenset({68}), frozenset({131}), frozenset({51}), frozenset({75}), frozenset({46}), frozenset({107, 103}), frozenset({136, 134}), frozenset({10, 102, 69, 14}), frozenset({145, 140, 87}), frozenset({80}), frozenset({141, 142, 15}), frozenset({95}), frozenset({2}), frozenset({83, 84}), frozenset({112, 113}), frozenset({104}), frozenset({110}), frozenset({133}), frozenset({119}), frozenset({129}), frozenset({20, 29, 6}), frozenset({37, 38}), frozenset({128}), frozenset({91, 93, 13}), frozenset({0})}
{frozenset({48, 89}), frozenset({86}), frozenset({76}), frozenset({91, 93}), frozenset({106}), frozenset({82, 85}), frozenset({40, 132}), frozenset({96, 1, 35, 9, 74, 22, 56, 90, 27}), frozenset({70, 42, 54}), frozenset({49, 34, 37, 38, 7, 122}), frozenset({36}), frozenset({108}), frozenset({79}), frozenset({81}), frozenset({111}), frozenset({141, 142}), frozenset({131, 44, 61, 52}), frozenset({109}), frozenset({130}), frozenset({23}), frozenset({72}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({39}), frozenset({71}), frozenset({121}), frozenset({28, 116, 53, 8, 24, 12, 45}), frozenset({13}), frozenset({92}), frozenset({120, 123}), frozenset({16}), frozenset({41}), frozenset({58}), frozenset({83}), frozenset({32, 57}), frozenset({67, 94}), frozenset({0}), frozenset({65, 134, 136, 137, 88}), frozenset({68}), frozenset({103}), frozenset({51}), frozenset({75}), frozenset({46}), frozenset({107}), frozenset({10, 102, 69, 14}), frozenset({145, 140, 87}), frozenset({80}), frozenset({95}), frozenset({2}), frozenset({128, 5, 77, 17, 19, 25, 26, 59, 60}), frozenset({112, 113}), frozenset({50, 66, 31}), frozenset({104}), frozenset({105, 114}), frozenset({110}), frozenset({64, 101, 125, 126, 63}), frozenset({119}), frozenset({129}), frozenset({133}), frozenset({138, 139, 15}), frozenset({84}), frozenset({3}), frozenset({33, 97, 99, 4, 100, 18, 117, 118, 124, 62, 127}), frozenset({20, 29, 6}), frozenset({98}), frozenset({21}), frozenset({11, 30})}
{frozenset({88, 65, 137, 134}), frozenset({97, 34, 131, 100, 118, 119, 124, 61, 127}), frozenset({86}), frozenset({82, 76}), frozenset({5, 77, 17, 49, 19, 26, 59, 60}), frozenset({91, 93}), frozenset({106}), frozenset({66}), frozenset({40, 132}), frozenset({70, 42, 54}), frozenset({108}), frozenset({36}), frozenset({62, 33, 30, 63}), frozenset({79}), frozenset({94}), frozenset({111}), frozenset({109}), frozenset({96, 1, 35, 9, 74, 22, 56, 25, 90, 27}), frozenset({72}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({39}), frozenset({71}), frozenset({85}), frozenset({4, 12, 45, 18, 116, 53, 24, 122, 28}), frozenset({138, 139}), frozenset({13}), frozenset({92}), frozenset({114}), frozenset({105}), frozenset({41}), frozenset({58}), frozenset({81, 23}), frozenset({11}), frozenset({20, 6}), frozenset({32, 57}), frozenset({67}), frozenset({136}), frozenset({68}), frozenset({103}), frozenset({51}), frozenset({75}), frozenset({46}), frozenset({107}), frozenset({98, 50, 37, 38, 7, 8}), frozenset({10, 102, 69, 14}), frozenset({145, 140, 87}), frozenset({80}), frozenset({141, 142, 15}), frozenset({99, 117}), frozenset({95}), frozenset({2}), frozenset({83, 84}), frozenset({112, 113}), frozenset({48, 89, 21}), frozenset({104}), frozenset({110}), frozenset({126}), frozenset({64}), frozenset({129}), frozenset({133}), frozenset({3}), frozenset({29}), frozenset({16, 44, 52, 31}), frozenset({120, 130, 123}), frozenset({128}), frozenset({121, 125, 101}), frozenset({0})}
{frozenset({40}), frozenset({48, 89}), frozenset({86}), frozenset({102, 69, 14}), frozenset({142, 15}), frozenset({33, 34, 97, 99, 100, 7, 117, 118, 124, 61, 62, 127}), frozenset({76}), frozenset({106}), frozenset({82, 85}), frozenset({64, 101, 121, 125, 126}), frozenset({96, 1, 35, 9, 74, 22, 56, 90, 27}), frozenset({28}), frozenset({70, 42, 54}), frozenset({108}), frozenset({36}), frozenset({79}), frozenset({94}), frozenset({111}), frozenset({109}), frozenset({130}), frozenset({5, 38, 122, 77, 17, 49, 26, 60}), frozenset({72}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({39}), frozenset({71}), frozenset({116, 53, 8, 12, 45}), frozenset({92}), frozenset({114}), frozenset({105}), frozenset({120, 123}), frozenset({41}), frozenset({58}), frozenset({83}), frozenset({81, 23}), frozenset({132}), frozenset({32, 57}), frozenset({67}), frozenset({65, 134, 136, 137, 88}), frozenset({68}), frozenset({103}), frozenset({51}), frozenset({75}), frozenset({50, 66, 37}), frozenset({46}), frozenset({63}), frozenset({107}), frozenset({131}), frozenset({145, 140, 87}), frozenset({80}), frozenset({16, 98, 18, 4, 24}), frozenset({95}), frozenset({20, 29}), frozenset({2}), frozenset({112, 113}), frozenset({52, 11, 44, 30, 31}), frozenset({138, 139, 141}), frozenset({104}), frozenset({110}), frozenset({133}), frozenset({128, 19, 25, 10, 59}), frozenset({119}), frozenset({129}), frozenset({84}), frozenset({3}), frozenset({6}), frozenset({21}), frozenset({91, 93, 13}), frozenset({0})}
{frozenset({86}), frozenset({76}), frozenset({91, 93}), frozenset({106}), frozenset({82, 85}), frozenset({40, 132}), frozenset({89}), frozenset({70, 42, 54}), frozenset({98, 4, 8, 16, 18, 50, 24, 31}), frozenset({49, 34, 37, 38, 7, 122}), frozenset({36}), frozenset({108}), frozenset({79}), frozenset({117}), frozenset({17, 5, 26, 59, 60, 45}), frozenset({29, 6}), frozenset({94}), frozenset({109}), frozenset({111}), frozenset({130}), frozenset({96, 1, 35, 9, 74, 22, 56, 25, 90, 27}), frozenset({72}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({39}), frozenset({71}), frozenset({116, 53, 12, 28}), frozenset({121}), frozenset({138, 139}), frozenset({92, 13}), frozenset({120, 123}), frozenset({114}), frozenset({105}), frozenset({88, 137, 136, 134}), frozenset({41}), frozenset({58}), frozenset({101}), frozenset({81, 23}), frozenset({48}), frozenset({32, 57}), frozenset({67}), frozenset({68}), frozenset({103}), frozenset({51}), frozenset({75}), frozenset({46}), frozenset({107}), frozenset({131}), frozenset({10, 102, 69, 14}), frozenset({145, 140, 87}), frozenset({80}), frozenset({141, 142, 15}), frozenset({95}), frozenset({2}), frozenset({112, 113}), frozenset({83, 20, 77}), frozenset({104}), frozenset({110}), frozenset({133}), frozenset({64, 33, 66, 99, 11, 126, 124, 125, 30, 63}), frozenset({119}), frozenset({129}), frozenset({84}), frozenset({3}), frozenset({65}), frozenset({97, 100, 44, 52, 118, 61, 62, 127}), frozenset({19}), frozenset({21}), frozenset({128}), frozenset({0})}
{frozenset({44, 52, 31}), frozenset({40}), frozenset({48, 89}), frozenset({86}), frozenset({102, 69, 14}), frozenset({76}), frozenset({91, 93}), frozenset({106}), frozenset({82, 85}), frozenset({96, 1, 35, 9, 74, 22, 56, 90, 27}), frozenset({49, 34, 37, 38, 7, 122}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({108}), frozenset({94}), frozenset({111}), frozenset({109}), frozenset({117}), frozenset({130}), frozenset({72}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({39}), frozenset({5, 26, 59, 60, 45}), frozenset({83, 77}), frozenset({71}), frozenset({116, 53, 12, 28}), frozenset({16, 98, 18, 4, 50, 8, 24}), frozenset({138, 139}), frozenset({13}), frozenset({92}), frozenset({114}), frozenset({105}), frozenset({41}), frozenset({70, 54}), frozenset({58}), frozenset({132}), frozenset({81, 23}), frozenset({11}), frozenset({32, 57}), frozenset({67}), frozenset({0}), frozenset({65, 134, 136, 137, 88}), frozenset({68}), frozenset({103}), frozenset({51}), frozenset({75}), frozenset({46}), frozenset({107}), frozenset({131}), frozenset({145, 140, 87}), frozenset({64, 66, 101, 120, 121, 123, 125, 126, 63}), frozenset({42}), frozenset({80}), frozenset({141, 142, 15}), frozenset({95}), frozenset({2}), frozenset({112, 113}), frozenset({104}), frozenset({110}), frozenset({133}), frozenset({119}), frozenset({129}), frozenset({33, 97, 99, 100, 118, 124, 61, 62, 127}), frozenset({84}), frozenset({3}), frozenset({20, 29, 6}), frozenset({21}), frozenset({128}), frozenset({17, 10, 19, 25})}
{frozenset({86}), frozenset({102, 69, 14}), frozenset({76}), frozenset({91, 93}), frozenset({66}), frozenset({82, 85}), frozenset({40, 132}), frozenset({64, 101, 121, 125, 126}), frozenset({96, 1, 35, 9, 74, 22, 56, 90, 27}), frozenset({70, 42, 54}), frozenset({34, 37, 122, 7}), frozenset({89}), frozenset({36}), frozenset({108}), frozenset({79}), frozenset({81}), frozenset({94}), frozenset({29, 6}), frozenset({109}), frozenset({111}), frozenset({117}), frozenset({137}), frozenset({130}), frozenset({23}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({16, 98, 18, 4, 50, 8, 24}), frozenset({138, 139}), frozenset({128, 25, 10, 19}), frozenset({13}), frozenset({99, 100, 118, 124, 61, 127}), frozenset({92}), frozenset({105}), frozenset({114}), frozenset({41}), frozenset({58}), frozenset({120, 123}), frozenset({48}), frozenset({32, 57}), frozenset({67}), frozenset({68}), frozenset({103}), frozenset({51}), frozenset({88, 65, 136}), frozenset({3, 5, 38, 45, 60, 17, 49, 116, 53, 26, 28}), frozenset({46}), frozenset({63}), frozenset({75}), frozenset({106}), frozenset({145, 140, 87}), frozenset({107}), frozenset({80}), frozenset({141, 142, 15}), frozenset({12}), frozenset({95}), frozenset({2}), frozenset({112, 113}), frozenset({52, 11, 44, 30, 31}), frozenset({134}), frozenset({83, 20, 77}), frozenset({104}), frozenset({110}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55, 59}), frozenset({119}), frozenset({129}), frozenset({133}), frozenset({84}), frozenset({21}), frozenset({0}), frozenset({33, 131, 62, 97})}
{frozenset({40}), frozenset({86}), frozenset({102, 69, 14}), frozenset({97, 34, 99, 100, 52, 118, 124, 61, 127}), frozenset({49}), frozenset({76}), frozenset({91, 93}), frozenset({106}), frozenset({82, 85}), frozenset({96, 1, 35, 9, 74, 22, 56, 90, 27}), frozenset({120}), frozenset({108}), frozenset({36}), frozenset({30}), frozenset({33, 117, 62, 63}), frozenset({79}), frozenset({81}), frozenset({94}), frozenset({109}), frozenset({111}), frozenset({136, 58, 134}), frozenset({130}), frozenset({23}), frozenset({72}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({39}), frozenset({71}), frozenset({121}), frozenset({138, 139}), frozenset({83, 84, 77}), frozenset({13}), frozenset({92}), frozenset({114}), frozenset({105}), frozenset({41}), frozenset({70, 54}), frozenset({132}), frozenset({11}), frozenset({88, 65, 137}), frozenset({32, 57}), frozenset({44}), frozenset({64, 101, 123, 125, 126}), frozenset({67}), frozenset({68}), frozenset({103}), frozenset({51}), frozenset({75}), frozenset({46}), frozenset({107}), frozenset({131}), frozenset({145, 140, 87}), frozenset({42}), frozenset({80}), frozenset({141, 142, 15}), frozenset({95}), frozenset({20, 29}), frozenset({2}), frozenset({112, 113}), frozenset({48, 89, 21}), frozenset({104}), frozenset({110}), frozenset({133}), frozenset({119}), frozenset({26, 59, 60, 5}), frozenset({129}), frozenset({37, 38, 7}), frozenset({3}), frozenset({16, 50, 66, 31}), frozenset({6}), frozenset({98, 4, 8, 12, 45, 18, 116, 53, 24, 122, 28}), frozenset({128, 17, 19, 25, 10}), frozenset({0})}
{frozenset({88, 65, 137, 134}), frozenset({86}), frozenset({49}), frozenset({17, 26, 60}), frozenset({76}), frozenset({106}), frozenset({82, 85}), frozenset({40, 132}), frozenset({89}), frozenset({96, 1, 35, 9, 74, 22, 56, 90, 27}), frozenset({70, 42, 54}), frozenset({108}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({81}), frozenset({94}), frozenset({111}), frozenset({109}), frozenset({117}), frozenset({130}), frozenset({72}), frozenset({10, 23}), frozenset({39}), frozenset({14}), frozenset({71}), frozenset({121}), frozenset({138, 139}), frozenset({83, 84, 77}), frozenset({125, 101, 126}), frozenset({120, 123}), frozenset({92}), frozenset({5, 8, 12, 45, 116, 53, 122, 28}), frozenset({105}), frozenset({114}), frozenset({41}), frozenset({58}), frozenset({48}), frozenset({11}), frozenset({32, 57}), frozenset({67}), frozenset({136}), frozenset({68}), frozenset({103}), frozenset({51}), frozenset({75}), frozenset({46}), frozenset({63}), frozenset({107}), frozenset({145, 140, 87}), frozenset({80}), frozenset({141, 142, 15}), frozenset({16, 98, 18, 4, 24}), frozenset({95}), frozenset({2}), frozenset({112, 113}), frozenset({128, 25, 19}), frozenset({50, 66, 31}), frozenset({104}), frozenset({110}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55, 59}), frozenset({64}), frozenset({119}), frozenset({129}), frozenset({37, 38, 7}), frozenset({133}), frozenset({3}), frozenset({20, 29, 6}), frozenset({33, 34, 97, 99, 100, 131, 44, 52, 118, 124, 61, 62, 127}), frozenset({21}), frozenset({91, 93, 13}), frozenset({69, 102}), frozenset({0})}
{frozenset({40}), frozenset({48, 89}), frozenset({33, 127, 62, 97}), frozenset({86}), frozenset({102, 69, 14}), frozenset({76}), frozenset({91, 93}), frozenset({106}), frozenset({82, 85}), frozenset({96, 1, 35, 9, 74, 22, 56, 90, 27}), frozenset({66, 99, 4, 100, 52, 118, 124, 61}), frozenset({49, 37, 38, 7, 122}), frozenset({108}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({94}), frozenset({111}), frozenset({109}), frozenset({5, 8, 12, 45, 60, 16, 50, 116, 53, 24, 28}), frozenset({130}), frozenset({72}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({39}), frozenset({71}), frozenset({64, 125, 126, 63}), frozenset({128, 17, 26, 25, 10}), frozenset({121}), frozenset({138, 139}), frozenset({92, 13}), frozenset({120, 123}), frozenset({114}), frozenset({105}), frozenset({41}), frozenset({70, 54}), frozenset({58}), frozenset({101}), frozenset({83}), frozenset({81, 23}), frozenset({11}), frozenset({132}), frozenset({88, 65, 137}), frozenset({32, 57}), frozenset({44}), frozenset({67}), frozenset({136}), frozenset({0}), frozenset({68}), frozenset({103}), frozenset({51}), frozenset({75}), frozenset({46}), frozenset({107}), frozenset({131}), frozenset({145, 140, 87}), frozenset({59, 19}), frozenset({42}), frozenset({80}), frozenset({141, 142, 15}), frozenset({95}), frozenset({2}), frozenset({112, 113}), frozenset({134}), frozenset({104}), frozenset({110}), frozenset({133}), frozenset({119}), frozenset({129}), frozenset({84}), frozenset({77, 20, 29, 6}), frozenset({3}), frozenset({21}), frozenset({18, 34, 98, 31})}
{frozenset({40}), frozenset({48, 89}), frozenset({86}), frozenset({18, 116, 53, 24, 122, 12, 28}), frozenset({142, 15}), frozenset({49}), frozenset({76}), frozenset({91, 93}), frozenset({82, 85}), frozenset({106}), frozenset({96, 1, 35, 9, 74, 22, 56, 90, 27}), frozenset({108}), frozenset({36}), frozenset({117}), frozenset({79}), frozenset({81}), frozenset({94}), frozenset({111}), frozenset({109}), frozenset({23}), frozenset({72}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({39}), frozenset({71}), frozenset({33, 34, 66, 4, 97, 99, 100, 44, 118, 62, 124, 61, 30, 127}), frozenset({121}), frozenset({138, 139}), frozenset({141}), frozenset({13}), frozenset({92}), frozenset({114}), frozenset({105}), frozenset({41}), frozenset({70, 54}), frozenset({58}), frozenset({50, 37, 38, 7}), frozenset({64, 125, 101, 126}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({32, 57}), frozenset({67}), frozenset({65, 134, 136, 137, 88}), frozenset({68}), frozenset({103}), frozenset({51}), frozenset({75}), frozenset({46}), frozenset({63}), frozenset({107}), frozenset({131}), frozenset({10, 102, 69, 14}), frozenset({17, 19, 25, 26, 60}), frozenset({145, 140, 87}), frozenset({42}), frozenset({59}), frozenset({80}), frozenset({95}), frozenset({2}), frozenset({112, 113}), frozenset({104}), frozenset({110}), frozenset({52, 31}), frozenset({119}), frozenset({129}), frozenset({133}), frozenset({84}), frozenset({3}), frozenset({20, 29, 6}), frozenset({98}), frozenset({120, 130, 123}), frozenset({16, 77, 5, 8, 45}), frozenset({21}), frozenset({128}), frozenset({0})}
{frozenset({88, 65, 137, 134}), frozenset({40}), frozenset({86}), frozenset({102, 69, 14}), frozenset({49}), frozenset({8, 37, 38, 7}), frozenset({76}), frozenset({66}), frozenset({106}), frozenset({96, 1, 35, 9, 74, 22, 56, 90, 27}), frozenset({70, 42, 54}), frozenset({28, 116, 53, 122, 12, 45}), frozenset({30}), frozenset({36}), frozenset({79}), frozenset({81}), frozenset({29, 6}), frozenset({94}), frozenset({109}), frozenset({111}), frozenset({117}), frozenset({130}), frozenset({72}), frozenset({10, 23}), frozenset({39}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({71}), frozenset({85}), frozenset({121}), frozenset({82}), frozenset({138, 139}), frozenset({120, 123}), frozenset({92}), frozenset({114}), frozenset({105}), frozenset({41}), frozenset({58}), frozenset({64, 125, 101, 126}), frozenset({17, 19, 5, 25, 26, 59, 60}), frozenset({132}), frozenset({11}), frozenset({33, 62, 97}), frozenset({32, 57}), frozenset({67}), frozenset({136}), frozenset({68}), frozenset({103}), frozenset({48, 89, 108}), frozenset({51}), frozenset({16, 18, 50, 4, 24}), frozenset({46}), frozenset({63}), frozenset({75}), frozenset({107}), frozenset({145, 140, 87}), frozenset({131}), frozenset({80}), frozenset({141, 142, 15}), frozenset({95}), frozenset({2}), frozenset({112, 113}), frozenset({83, 20, 77}), frozenset({104}), frozenset({110}), frozenset({99, 31}), frozenset({119}), frozenset({129}), frozenset({133}), frozenset({84}), frozenset({34, 100, 44, 52, 118, 124, 61, 127}), frozenset({3}), frozenset({98}), frozenset({21}), frozenset({128}), frozenset({91, 93, 13}), frozenset({0})}
{frozenset({86}), frozenset({64, 66, 101, 121, 125, 126}), frozenset({49}), frozenset({91, 93}), frozenset({106}), frozenset({89}), frozenset({120}), frozenset({94}), frozenset({23}), frozenset({105}), frozenset({58}), frozenset({88, 65, 137}), frozenset({68}), frozenset({16, 18, 50, 4, 24}), frozenset({46}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({3}), frozenset({20, 29, 6}), frozenset({123}), frozenset({128}), frozenset({0}), frozenset({40, 132}), frozenset({111}), frozenset({34, 100, 44, 52, 118, 124, 61, 30, 127}), frozenset({85}), frozenset({138, 139}), frozenset({13}), frozenset({92}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({141, 142, 15}), frozenset({12}), frozenset({112, 113}), frozenset({133}), frozenset({37, 38, 7}), frozenset({84}), frozenset({76}), frozenset({96, 1, 35, 9, 74, 22, 56, 90, 27}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({39}), frozenset({83, 77}), frozenset({116, 5, 53, 8, 122, 28, 45}), frozenset({71}), frozenset({41}), frozenset({70, 54}), frozenset({48}), frozenset({32, 57}), frozenset({67}), frozenset({107}), frozenset({10, 102, 69, 14}), frozenset({129}), frozenset({98}), frozenset({17, 19, 25, 26, 59, 60}), frozenset({33, 131, 62, 97}), frozenset({36}), frozenset({117}), frozenset({79}), frozenset({109}), frozenset({130}), frozenset({82}), frozenset({114}), frozenset({136}), frozenset({103}), frozenset({145, 140, 87}), frozenset({42}), frozenset({80}), frozenset({95}), frozenset({134}), frozenset({99, 11, 31}), frozenset({119}), frozenset({21})}
{frozenset({86}), frozenset({102, 69, 14}), frozenset({106}), frozenset({82, 85}), frozenset({94}), frozenset({23}), frozenset({121}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({44}), frozenset({68}), frozenset({16, 18, 50, 4, 24}), frozenset({46}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({3}), frozenset({20, 29, 6}), frozenset({0}), frozenset({91}), frozenset({40, 132}), frozenset({70, 42, 54}), frozenset({34, 37, 122, 7}), frozenset({111}), frozenset({138, 139}), frozenset({128, 25, 10, 19}), frozenset({13}), frozenset({92}), frozenset({88, 137, 136, 134}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({12}), frozenset({112, 113}), frozenset({133}), frozenset({84}), frozenset({99}), frozenset({142, 15}), frozenset({76}), frozenset({96, 1, 35, 9, 74, 22, 56, 90, 27}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({83, 77}), frozenset({39}), frozenset({17, 49, 5, 38, 26, 60, 45}), frozenset({71}), frozenset({31}), frozenset({41}), frozenset({8, 116, 28, 53}), frozenset({32, 57}), frozenset({67}), frozenset({120, 123, 101}), frozenset({97, 100, 52, 118, 61, 62, 127}), frozenset({107}), frozenset({129}), frozenset({65}), frozenset({98}), frozenset({48, 89}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({64, 33, 66, 117, 124, 125}), frozenset({109}), frozenset({130}), frozenset({141}), frozenset({114}), frozenset({11}), frozenset({103}), frozenset({131}), frozenset({145, 140, 87}), frozenset({80}), frozenset({95}), frozenset({126}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55, 59}), frozenset({119}), frozenset({21})}
