{frozenset({1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147}), frozenset({0})}
{frozenset({86}), frozenset({102, 69, 14}), frozenset({49}), frozenset({91, 93}), frozenset({40, 132}), frozenset({70, 42, 54}), frozenset({106, 39}), frozenset({80, 114}), frozenset({141, 142}), frozenset({81}), frozenset({1, 135, 73, 74, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55, 90}), frozenset({145, 140}), frozenset({16, 98, 50, 8, 45, 95}), frozenset({130}), frozenset({107, 36, 103}), frozenset({96, 35, 22, 56, 9, 27, 25}), frozenset({72}), frozenset({10, 23}), frozenset({71}), frozenset({48, 89, 108, 111}), frozenset({82, 76, 85, 79}), frozenset({83, 84, 77}), frozenset({92, 13}), frozenset({105}), frozenset({41}), frozenset({58}), frozenset({129, 2}), frozenset({32, 57}), frozenset({67, 94}), frozenset({68}), frozenset({51}), frozenset({131, 4, 11, 24, 30, 31, 33, 34, 97, 99, 100, 44, 52, 117, 118, 124, 61, 62, 127}), frozenset({46}), frozenset({75}), frozenset({64, 66, 101, 120, 121, 123, 125, 126, 63}), frozenset({18, 116, 53, 12, 28}), frozenset({88, 65, 137, 136}), frozenset({109, 110}), frozenset({112, 113}), frozenset({104}), frozenset({134}), frozenset({133}), frozenset({119}), frozenset({37, 38, 7}), frozenset({138, 139, 15}), frozenset({3}), frozenset({20, 29, 6}), frozenset({17, 19, 26, 5, 122, 59, 60}), frozenset({21}), frozenset({128}), frozenset({0})}
{frozenset({86}), frozenset({1, 74, 90}), frozenset({25, 19, 59}), frozenset({49}), frozenset({80, 114}), frozenset({141, 142}), frozenset({111}), frozenset({29, 6}), frozenset({145, 140}), frozenset({122, 37, 38, 7}), frozenset({130}), frozenset({65, 136, 137, 58, 88}), frozenset({72}), frozenset({10, 23}), frozenset({8, 18, 50, 98}), frozenset({116, 53, 12, 28}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({82, 76, 85, 79}), frozenset({92}), frozenset({105}), frozenset({41}), frozenset({32, 57}), frozenset({67, 94}), frozenset({120, 123, 101}), frozenset({68}), frozenset({64, 119}), frozenset({48, 89, 108}), frozenset({51}), frozenset({75}), frozenset({107, 103}), frozenset({112, 113, 14}), frozenset({34, 131, 52, 24, 44, 61, 31}), frozenset({106, 71, 39}), frozenset({95}), frozenset({66, 4, 11, 16, 30, 33, 97, 99, 100, 63, 117, 118, 121, 126, 124, 125, 62, 127}), frozenset({109, 110}), frozenset({104}), frozenset({40, 132, 46}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({133}), frozenset({134}), frozenset({138, 139, 15}), frozenset({3}), frozenset({81, 83, 20, 84, 77}), frozenset({129, 36}), frozenset({70, 2, 42, 54}), frozenset({17, 5, 26, 60, 45}), frozenset({21}), frozenset({128}), frozenset({91, 93, 13}), frozenset({69, 102}), frozenset({0})}
{frozenset({131, 62}), frozenset({64, 66, 4, 11, 30, 31, 33, 34, 97, 99, 100, 44, 127, 52, 125, 118, 121, 124, 61, 126, 63}), frozenset({1, 74, 90}), frozenset({93, 91, 92, 13}), frozenset({102, 69, 14}), frozenset({58, 134}), frozenset({86}), frozenset({40, 132}), frozenset({70, 42, 54}), frozenset({108}), frozenset({36}), frozenset({48, 89, 21, 111}), frozenset({80, 114}), frozenset({81}), frozenset({117}), frozenset({141, 142}), frozenset({145, 140}), frozenset({49, 23}), frozenset({120, 130, 123, 101}), frozenset({18, 116, 53, 24, 12, 28}), frozenset({72, 67, 94}), frozenset({138, 139}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({82, 76, 85, 79}), frozenset({83, 84, 77}), frozenset({75, 20, 29, 6}), frozenset({105}), frozenset({41}), frozenset({32, 57}), frozenset({136}), frozenset({68}), frozenset({51}), frozenset({46}), frozenset({25, 10, 19, 59}), frozenset({107, 103}), frozenset({15}), frozenset({106, 71, 39}), frozenset({95}), frozenset({2}), frozenset({112, 113}), frozenset({109, 110}), frozenset({104}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({133}), frozenset({129}), frozenset({3}), frozenset({119, 37, 38, 7, 122}), frozenset({65}), frozenset({88, 137}), frozenset({17, 5, 26, 60, 45}), frozenset({128}), frozenset({8, 16, 50, 98}), frozenset({0})}
{frozenset({116, 5, 53, 28, 45}), frozenset({86}), frozenset({1, 74, 90}), frozenset({93, 91, 92, 13}), frozenset({102, 69, 14}), frozenset({105, 94}), frozenset({76}), frozenset({106}), frozenset({40, 132}), frozenset({128, 23}), frozenset({70, 42, 54}), frozenset({99, 131, 31}), frozenset({36}), frozenset({96, 35, 9, 10, 22, 56, 25, 27}), frozenset({33, 34, 97, 11, 44, 52, 117, 118, 62, 124, 61, 30, 63}), frozenset({79}), frozenset({81}), frozenset({145, 140}), frozenset({122, 37, 38, 7}), frozenset({130}), frozenset({6, 77, 82, 83, 20, 84, 85, 29}), frozenset({72}), frozenset({48, 21, 89, 108, 111}), frozenset({16, 98, 18, 4, 50, 8, 24}), frozenset({71, 39}), frozenset({138, 139}), frozenset({17, 49, 19, 26, 59, 60}), frozenset({120, 123}), frozenset({88, 137, 134}), frozenset({114}), frozenset({41}), frozenset({58}), frozenset({129, 2}), frozenset({32, 57}), frozenset({67}), frozenset({136}), frozenset({68}), frozenset({51}), frozenset({75}), frozenset({46}), frozenset({12, 95}), frozenset({107, 103}), frozenset({80}), frozenset({141, 142, 15}), frozenset({112, 113}), frozenset({109, 110}), frozenset({104}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({133}), frozenset({3}), frozenset({65}), frozenset({64, 66, 101, 119, 121, 125, 126}), frozenset({100, 127}), frozenset({0})}
{frozenset({86}), frozenset({93, 91, 92, 13}), frozenset({25, 19, 59}), frozenset({85, 20, 29, 6}), frozenset({70, 42, 54}), frozenset({108}), frozenset({36}), frozenset({48, 89, 21, 111}), frozenset({79}), frozenset({81}), frozenset({40, 65, 46}), frozenset({120}), frozenset({141, 142}), frozenset({28, 116, 5, 53, 60, 45}), frozenset({122, 37, 38, 7}), frozenset({145, 140}), frozenset({130}), frozenset({64, 101, 121, 123, 125, 126}), frozenset({16, 18, 50, 8, 24}), frozenset({1, 69, 102, 90, 74}), frozenset({96, 35, 22, 56, 9, 10, 27}), frozenset({72}), frozenset({82, 83, 84, 77}), frozenset({105, 107, 103}), frozenset({114}), frozenset({41}), frozenset({58}), frozenset({80, 76}), frozenset({32, 57}), frozenset({67, 94}), frozenset({68}), frozenset({66, 11, 30, 31, 33, 34, 97, 99, 100, 44, 52, 117, 118, 124, 61, 62, 127}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({131}), frozenset({112, 113, 14}), frozenset({12}), frozenset({106, 71, 39}), frozenset({4}), frozenset({128, 17, 49, 23, 26}), frozenset({95}), frozenset({2}), frozenset({3, 132}), frozenset({109, 110}), frozenset({104}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({133}), frozenset({119}), frozenset({129}), frozenset({138, 139, 15}), frozenset({98}), frozenset({88, 137}), frozenset({136, 134}), frozenset({0})}
{frozenset({88, 137, 58}), frozenset({17, 26, 5, 122, 60}), frozenset({86}), frozenset({49}), frozenset({91, 93}), frozenset({82, 85}), frozenset({128, 23}), frozenset({70, 42, 54}), frozenset({36}), frozenset({79}), frozenset({81}), frozenset({109}), frozenset({145, 140}), frozenset({130}), frozenset({1, 69, 102, 90, 74}), frozenset({96, 35, 22, 56, 9, 10, 27}), frozenset({72}), frozenset({66, 4, 8, 16, 18, 50, 24, 31}), frozenset({105, 107, 103}), frozenset({138, 139}), frozenset({83, 84, 77}), frozenset({25, 19}), frozenset({92, 13}), frozenset({48, 89, 108, 21}), frozenset({64, 11, 30, 33, 34, 99, 44, 61, 52, 117, 121, 126, 124, 125, 62, 63}), frozenset({114}), frozenset({73, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({135}), frozenset({97, 100, 118, 127}), frozenset({80, 76}), frozenset({32, 57}), frozenset({40, 3, 132}), frozenset({67, 94}), frozenset({120, 123, 101}), frozenset({68}), frozenset({131}), frozenset({51}), frozenset({75}), frozenset({46}), frozenset({41, 111}), frozenset({59}), frozenset({141, 142, 15}), frozenset({112, 113, 14}), frozenset({106, 71, 39}), frozenset({98, 28, 116, 53, 12, 45}), frozenset({95}), frozenset({2}), frozenset({110}), frozenset({133}), frozenset({119}), frozenset({129}), frozenset({37, 38, 7}), frozenset({104, 20, 29, 6}), frozenset({65}), frozenset({136, 134}), frozenset({0})}
{frozenset({131, 62}), frozenset({86}), frozenset({93, 91, 92, 13}), frozenset({25, 19, 59}), frozenset({49}), frozenset({106}), frozenset({48, 111}), frozenset({128, 17, 26, 5}), frozenset({32, 57, 21, 89}), frozenset({70, 42, 54}), frozenset({108}), frozenset({79}), frozenset({81}), frozenset({141, 142}), frozenset({64, 101, 120, 121, 123, 125, 126, 63}), frozenset({109}), frozenset({122, 37, 38, 7}), frozenset({145, 140}), frozenset({130}), frozenset({1, 69, 102, 90, 74}), frozenset({72}), frozenset({10, 23}), frozenset({14}), frozenset({16, 98, 18, 50, 8, 24}), frozenset({71, 39}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({83, 84, 77}), frozenset({114}), frozenset({105}), frozenset({41}), frozenset({58}), frozenset({2, 94}), frozenset({67}), frozenset({40, 3, 132}), frozenset({68}), frozenset({103}), frozenset({51}), frozenset({75}), frozenset({46}), frozenset({80}), frozenset({95}), frozenset({100}), frozenset({112, 113}), frozenset({129, 107, 36}), frozenset({66, 4, 11, 30, 31, 33, 34, 97, 99, 44, 52, 117, 118, 124, 61, 127}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({82, 76, 85}), frozenset({110}), frozenset({119}), frozenset({133}), frozenset({138, 139, 15}), frozenset({104, 20, 29, 6}), frozenset({65}), frozenset({88, 137}), frozenset({136, 134}), frozenset({28, 116, 53, 12, 45, 60}), frozenset({0})}
{frozenset({116, 5, 53, 28, 45}), frozenset({86}), frozenset({93, 91, 92, 13}), frozenset({102, 69, 14}), frozenset({112, 113, 90}), frozenset({49}), frozenset({106}), frozenset({82, 85}), frozenset({40, 132}), frozenset({70, 42, 54}), frozenset({98, 4, 8, 16, 18, 50, 24, 31}), frozenset({1, 135, 73, 74, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({36}), frozenset({79}), frozenset({81}), frozenset({141, 142}), frozenset({109}), frozenset({67, 68, 94}), frozenset({122, 37, 38, 7}), frozenset({145, 140}), frozenset({120, 130, 123, 101}), frozenset({96, 35, 22, 56, 9, 27, 25}), frozenset({72}), frozenset({10, 23}), frozenset({48, 21, 89, 108, 111}), frozenset({71, 39}), frozenset({83, 84, 77}), frozenset({17, 26, 19, 60}), frozenset({114}), frozenset({105}), frozenset({41}), frozenset({58}), frozenset({80, 76}), frozenset({32, 57}), frozenset({136}), frozenset({64, 119}), frozenset({51}), frozenset({75}), frozenset({46}), frozenset({107, 103}), frozenset({59}), frozenset({12}), frozenset({95}), frozenset({97, 131, 100, 118, 124, 127}), frozenset({2}), frozenset({134}), frozenset({104}), frozenset({110}), frozenset({133}), frozenset({129}), frozenset({138, 139, 15}), frozenset({3}), frozenset({20, 29, 6}), frozenset({65}), frozenset({88, 137}), frozenset({33, 34, 66, 99, 11, 44, 52, 117, 125, 62, 121, 126, 61, 30, 63}), frozenset({128}), frozenset({0})}
{frozenset({86}), frozenset({64, 66, 131, 4, 30, 33, 34, 97, 98, 99, 100, 127, 117, 118, 125, 121, 124, 61, 62, 63}), frozenset({102, 69, 14}), frozenset({25, 19, 59}), frozenset({91, 93}), frozenset({17, 49, 5, 26, 60}), frozenset({70, 42, 54}), frozenset({106, 39}), frozenset({18, 28, 116, 53, 24, 12, 45}), frozenset({36}), frozenset({79}), frozenset({81}), frozenset({141, 142}), frozenset({145, 140}), frozenset({130}), frozenset({1, 135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({10, 23}), frozenset({71}), frozenset({72, 67, 94}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({83, 84, 77}), frozenset({48, 89, 108, 21}), frozenset({13}), frozenset({74, 90}), frozenset({92}), frozenset({105}), frozenset({114}), frozenset({58}), frozenset({11}), frozenset({88, 65, 137}), frozenset({32, 57}), frozenset({136}), frozenset({120, 123, 101}), frozenset({68}), frozenset({37, 38, 7, 8, 122}), frozenset({51}), frozenset({75}), frozenset({107, 103}), frozenset({41, 111}), frozenset({80}), frozenset({87}), frozenset({95}), frozenset({2}), frozenset({112, 113}), frozenset({109, 110}), frozenset({134}), frozenset({104}), frozenset({40, 132, 46}), frozenset({82, 76, 85}), frozenset({126}), frozenset({119}), frozenset({16, 50, 52, 44, 31}), frozenset({129}), frozenset({138, 139, 15}), frozenset({133}), frozenset({3}), frozenset({20, 29, 6}), frozenset({128}), frozenset({0})}
{frozenset({40}), frozenset({86}), frozenset({1, 74, 90}), frozenset({102, 69, 14}), frozenset({49}), frozenset({76}), frozenset({91, 93}), frozenset({28}), frozenset({70, 42, 54}), frozenset({106, 39}), frozenset({120}), frozenset({36}), frozenset({80, 114}), frozenset({79}), frozenset({81}), frozenset({141, 142}), frozenset({17, 26, 60, 5}), frozenset({145, 140}), frozenset({122, 37, 38, 7}), frozenset({29, 20, 85, 6, 77}), frozenset({34, 131, 52, 24, 44, 61}), frozenset({10, 23}), frozenset({71}), frozenset({72, 67, 94}), frozenset({48, 21, 89, 108, 111}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({64, 4, 11, 30, 33, 97, 98, 99, 100, 63, 117, 118, 62, 121, 124, 125, 126, 127}), frozenset({13}), frozenset({92}), frozenset({105}), frozenset({18, 116, 53, 12, 45}), frozenset({41}), frozenset({58}), frozenset({132}), frozenset({32, 57}), frozenset({68}), frozenset({51}), frozenset({75}), frozenset({46}), frozenset({82, 83, 84}), frozenset({107, 103}), frozenset({130, 123, 101}), frozenset({59}), frozenset({16, 66, 50, 8, 31}), frozenset({95}), frozenset({2}), frozenset({112, 113}), frozenset({128, 25, 19}), frozenset({109, 110}), frozenset({104}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({133}), frozenset({119}), frozenset({129}), frozenset({138, 139, 15}), frozenset({3}), frozenset({65}), frozenset({88, 137}), frozenset({136, 134}), frozenset({0})}
{frozenset({86}), frozenset({1, 74, 90}), frozenset({102, 69, 14}), frozenset({106}), frozenset({64, 101, 121, 125, 126}), frozenset({36}), frozenset({79}), frozenset({81}), frozenset({17, 26, 59, 60}), frozenset({109}), frozenset({145, 140}), frozenset({122, 37, 38, 7}), frozenset({49, 23}), frozenset({130}), frozenset({33, 52, 117, 62, 11, 30, 63}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({72}), frozenset({28, 116, 5, 53, 12, 45}), frozenset({48, 89, 108, 111}), frozenset({71, 39}), frozenset({138, 139}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({83, 84, 77}), frozenset({128, 25, 10, 19}), frozenset({120, 123}), frozenset({92}), frozenset({114}), frozenset({105}), frozenset({88, 137, 136, 134}), frozenset({41}), frozenset({58}), frozenset({54}), frozenset({40, 3, 132}), frozenset({67, 94}), frozenset({68}), frozenset({103}), frozenset({51}), frozenset({75}), frozenset({2, 42, 70}), frozenset({46}), frozenset({107}), frozenset({80}), frozenset({141, 142, 15}), frozenset({87}), frozenset({95}), frozenset({32, 57, 21}), frozenset({97, 34, 99, 131, 44, 61}), frozenset({112, 113}), frozenset({124, 100, 118, 127}), frozenset({82, 76, 85}), frozenset({104}), frozenset({110}), frozenset({119}), frozenset({98, 18, 4, 8, 24}), frozenset({129}), frozenset({133}), frozenset({20, 29, 6}), frozenset({16, 50, 66, 31}), frozenset({65}), frozenset({91, 93, 13}), frozenset({0})}
{frozenset({48, 89}), frozenset({86}), frozenset({1, 74, 90}), frozenset({76}), frozenset({91, 93}), frozenset({106}), frozenset({82, 85}), frozenset({40, 132}), frozenset({128, 23}), frozenset({70, 42, 54}), frozenset({108}), frozenset({36}), frozenset({122, 7}), frozenset({79}), frozenset({111}), frozenset({141, 142}), frozenset({145, 140}), frozenset({39}), frozenset({16, 98, 18, 50, 8, 24}), frozenset({72, 67, 94}), frozenset({71}), frozenset({116, 53, 12, 28}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({66, 4, 11, 30, 31, 33, 34, 97, 99, 100, 44, 52, 117, 118, 124, 61, 62, 127}), frozenset({13}), frozenset({92}), frozenset({114}), frozenset({81, 29, 83, 20, 84, 6, 77}), frozenset({88, 137, 136, 134}), frozenset({41}), frozenset({58}), frozenset({105}), frozenset({32, 57}), frozenset({68}), frozenset({131}), frozenset({51}), frozenset({25, 10, 19}), frozenset({17, 26, 49}), frozenset({46}), frozenset({75}), frozenset({107, 103}), frozenset({59}), frozenset({80}), frozenset({112, 113, 14}), frozenset({64, 101, 121, 125, 126, 63}), frozenset({95}), frozenset({2}), frozenset({45, 60, 5}), frozenset({109, 110}), frozenset({104}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({133}), frozenset({119}), frozenset({129}), frozenset({138, 139, 15}), frozenset({3}), frozenset({65}), frozenset({120, 130, 123}), frozenset({37, 38}), frozenset({21}), frozenset({69, 102}), frozenset({0})}
{frozenset({86}), frozenset({1, 74, 90}), frozenset({102, 69, 14}), frozenset({116, 53, 28, 45}), frozenset({101, 120, 123, 125, 126}), frozenset({49}), frozenset({91, 93}), frozenset({106}), frozenset({40, 132}), frozenset({70, 42, 54}), frozenset({108}), frozenset({36}), frozenset({79}), frozenset({81}), frozenset({64, 66, 11, 30, 31, 33, 34, 97, 99, 100, 44, 52, 117, 118, 121, 124, 61, 62, 127}), frozenset({145, 140}), frozenset({122, 37, 38, 7}), frozenset({130}), frozenset({29, 20, 84, 6, 77}), frozenset({72}), frozenset({10, 23}), frozenset({71}), frozenset({16, 98, 18, 4, 50, 8, 24}), frozenset({138, 139}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({92, 13}), frozenset({114}), frozenset({105}), frozenset({41}), frozenset({58}), frozenset({83}), frozenset({32, 57}), frozenset({67, 94}), frozenset({26, 60, 5}), frozenset({51}), frozenset({75}), frozenset({46}), frozenset({12, 95}), frozenset({63}), frozenset({103}), frozenset({107}), frozenset({131}), frozenset({136, 134}), frozenset({59}), frozenset({80}), frozenset({141, 142, 15}), frozenset({2}), frozenset({112, 113}), frozenset({109, 110}), frozenset({104}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({82, 76, 85}), frozenset({128, 17, 19, 25}), frozenset({119}), frozenset({129}), frozenset({133}), frozenset({3}), frozenset({65}), frozenset({88, 137}), frozenset({68, 39}), frozenset({21}), frozenset({48, 89, 111}), frozenset({0})}
{frozenset({1, 135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({34, 52, 24, 44, 61}), frozenset({86}), frozenset({102, 69, 14}), frozenset({99}), frozenset({106}), frozenset({88, 137, 136}), frozenset({70, 42, 54}), frozenset({36}), frozenset({79}), frozenset({141, 142}), frozenset({109}), frozenset({145, 140}), frozenset({122, 37, 38, 7}), frozenset({130}), frozenset({72}), frozenset({10, 23}), frozenset({39}), frozenset({71}), frozenset({116, 18, 28, 53}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({74, 90}), frozenset({92}), frozenset({89, 21}), frozenset({105}), frozenset({41}), frozenset({58}), frozenset({114}), frozenset({32, 57}), frozenset({40, 3, 132}), frozenset({17, 49, 5, 26, 60, 45}), frozenset({67, 94}), frozenset({120, 123, 101}), frozenset({68}), frozenset({64, 119}), frozenset({51}), frozenset({75}), frozenset({46}), frozenset({12, 95}), frozenset({103}), frozenset({107}), frozenset({131}), frozenset({59}), frozenset({16, 66, 50, 8, 31}), frozenset({80}), frozenset({2}), frozenset({112, 113}), frozenset({128, 25, 19}), frozenset({134}), frozenset({104}), frozenset({82, 76, 85}), frozenset({33, 97, 4, 100, 11, 127, 117, 118, 30, 121, 124, 125, 62, 63}), frozenset({81, 83, 84, 77}), frozenset({110}), frozenset({126}), frozenset({129}), frozenset({138, 139, 15}), frozenset({133}), frozenset({48, 108, 111}), frozenset({20, 29, 6}), frozenset({65}), frozenset({98}), frozenset({91, 93, 13}), frozenset({0})}
{frozenset({86}), frozenset({1, 74, 90}), frozenset({122, 45, 60, 5}), frozenset({102, 69, 14}), frozenset({105, 94}), frozenset({76}), frozenset({83, 20, 77, 84}), frozenset({106}), frozenset({82, 85}), frozenset({40, 132}), frozenset({70, 42, 54}), frozenset({36}), frozenset({79}), frozenset({17, 26}), frozenset({81}), frozenset({29, 6}), frozenset({111}), frozenset({145, 140}), frozenset({49, 23}), frozenset({33, 66, 101, 121, 125, 126, 63}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({116, 53, 12, 28}), frozenset({16, 98, 18, 4, 50, 8, 24}), frozenset({138, 139}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({48, 89, 108, 21}), frozenset({92}), frozenset({114}), frozenset({34, 31}), frozenset({41}), frozenset({58}), frozenset({97, 100, 52, 118, 124, 61, 62, 127}), frozenset({32, 57}), frozenset({44}), frozenset({67}), frozenset({0}), frozenset({68}), frozenset({131}), frozenset({51}), frozenset({75}), frozenset({46}), frozenset({107, 103}), frozenset({80}), frozenset({141, 142, 15}), frozenset({99, 117}), frozenset({95}), frozenset({2}), frozenset({88, 65, 137, 136}), frozenset({112, 113}), frozenset({109, 110}), frozenset({134}), frozenset({104}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({133}), frozenset({128, 19, 25, 10, 59}), frozenset({64}), frozenset({119}), frozenset({37, 38, 7}), frozenset({129}), frozenset({3}), frozenset({120, 130, 123}), frozenset({91, 93, 13}), frozenset({11, 30})}
{frozenset({86}), frozenset({102, 69, 14}), frozenset({116, 53, 28, 45}), frozenset({49}), frozenset({91, 93}), frozenset({106}), frozenset({40, 132}), frozenset({70, 42, 54}), frozenset({108}), frozenset({36}), frozenset({122, 7}), frozenset({79}), frozenset({141, 142}), frozenset({1, 135, 73, 74, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55, 90}), frozenset({109}), frozenset({145, 140}), frozenset({130}), frozenset({10, 23}), frozenset({39}), frozenset({98, 18, 4, 8, 24, 11, 30}), frozenset({71}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({25, 19}), frozenset({13}), frozenset({92}), frozenset({114}), frozenset({105}), frozenset({88, 137, 136, 134}), frozenset({41}), frozenset({64, 33, 66, 101, 121, 125, 126}), frozenset({58}), frozenset({120, 123}), frozenset({72, 94}), frozenset({44}), frozenset({67}), frozenset({68}), frozenset({131}), frozenset({51}), frozenset({75}), frozenset({46}), frozenset({12, 95}), frozenset({63}), frozenset({17, 5, 26, 59, 60}), frozenset({107, 103}), frozenset({80}), frozenset({2}), frozenset({16, 50, 117, 31}), frozenset({32, 57, 21}), frozenset({112, 113}), frozenset({97, 34, 52, 118, 124, 61, 62, 127}), frozenset({104}), frozenset({82, 76, 85}), frozenset({81, 83, 84, 77}), frozenset({110}), frozenset({119}), frozenset({128}), frozenset({129}), frozenset({138, 139, 15}), frozenset({133}), frozenset({3}), frozenset({20, 29, 6}), frozenset({65}), frozenset({99, 100}), frozenset({37, 38}), frozenset({48, 89, 111}), frozenset({0})}
{frozenset({86}), frozenset({112, 113, 90}), frozenset({49}), frozenset({8, 37, 38, 7}), frozenset({76}), frozenset({144, 87}), frozenset({82, 85}), frozenset({40, 132}), frozenset({91, 93}), frozenset({106}), frozenset({120}), frozenset({108}), frozenset({36}), frozenset({79}), frozenset({111}), frozenset({16, 50, 98}), frozenset({145, 140}), frozenset({130}), frozenset({18, 116, 53, 24, 12, 28}), frozenset({10, 23}), frozenset({1, 135, 73, 74, 43, 78, 47, 143, 146, 115, 147, 55}), frozenset({71, 39}), frozenset({138, 139}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({83, 84, 77}), frozenset({13}), frozenset({92}), frozenset({114}), frozenset({105}), frozenset({41}), frozenset({70, 54}), frozenset({129, 2}), frozenset({58}), frozenset({72, 94}), frozenset({34, 99, 31}), frozenset({32, 57}), frozenset({67}), frozenset({136}), frozenset({33, 97, 11, 44, 52, 117, 118, 62, 124, 61, 30, 63}), frozenset({68}), frozenset({103}), frozenset({51}), frozenset({75}), frozenset({46}), frozenset({107}), frozenset({81, 102, 69, 14}), frozenset({131}), frozenset({42}), frozenset({59}), frozenset({141, 142, 15}), frozenset({80}), frozenset({95}), frozenset({128, 25, 19}), frozenset({109, 110}), frozenset({48, 89, 21}), frozenset({17, 26, 5, 122, 60, 45}), frozenset({104}), frozenset({133}), frozenset({64, 66, 101, 121, 123, 125, 126}), frozenset({119}), frozenset({134}), frozenset({3}), frozenset({20, 29, 6}), frozenset({65}), frozenset({88, 137}), frozenset({100, 4, 127}), frozenset({0})}
{frozenset({86}), frozenset({116, 53, 28, 45}), frozenset({49}), frozenset({106}), frozenset({40, 132}), frozenset({108}), frozenset({36}), frozenset({117}), frozenset({79}), frozenset({81}), frozenset({94}), frozenset({17, 26, 60, 5}), frozenset({109}), frozenset({111}), frozenset({122, 37, 38, 7}), frozenset({145, 140}), frozenset({141, 142}), frozenset({130}), frozenset({1, 69, 102, 90, 74}), frozenset({72}), frozenset({10, 23}), frozenset({39}), frozenset({71}), frozenset({121}), frozenset({16, 98, 18, 4, 50, 8, 24}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({83, 84, 77}), frozenset({33, 34, 97, 99, 100, 131, 44, 127, 52, 118, 124, 61, 62, 31}), frozenset({120, 123}), frozenset({92}), frozenset({114}), frozenset({105}), frozenset({41}), frozenset({58}), frozenset({54}), frozenset({32, 57}), frozenset({67}), frozenset({0}), frozenset({68}), frozenset({103}), frozenset({51}), frozenset({75}), frozenset({46}), frozenset({107}), frozenset({59}), frozenset({80}), frozenset({112, 113, 14}), frozenset({12}), frozenset({42, 70}), frozenset({95}), frozenset({2}), frozenset({88, 65, 137, 136}), frozenset({128, 25, 19}), frozenset({134}), frozenset({48, 89, 21}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({82, 76, 85}), frozenset({104}), frozenset({110}), frozenset({119}), frozenset({129}), frozenset({138, 139, 15}), frozenset({133}), frozenset({3}), frozenset({20, 29, 6}), frozenset({64, 66, 101, 125, 126, 63}), frozenset({91, 93, 13}), frozenset({11, 30})}
