{frozenset({1, 2, 3, 5, 6, 7, 8, 9, 13, 14, 15, 16, 19, 20, 21, 22, 23, 24, 26, 27, 29, 30, 32, 33, 35, 38, 39, 40, 42, 43, 45, 46, 49, 50, 51, 52, 53, 54, 55, 56, 57, 76, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117, 118, 120, 121, 122, 123, 126, 129}), frozenset({0, 128, 4, 10, 11, 12, 17, 18, 25, 28, 31, 34, 36, 37, 41, 44, 47, 48, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 77, 78, 79, 80, 81, 82, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 115, 119, 124, 125, 127})}
{frozenset({81, 10, 79}), frozenset({40}), frozenset({2, 8, 84, 86, 87, 26, 27, 29, 30, 38, 103, 104, 45, 110, 52, 57}), frozenset({41, 98}), frozenset({90, 94}), frozenset({91}), frozenset({128, 75, 127}), frozenset({120, 122}), frozenset({49}), frozenset({129, 126}), frozenset({34, 59, 93, 62}), frozenset({36}), frozenset({17, 66, 4, 73, 25}), frozenset({32, 33}), frozenset({16, 114, 20, 22, 7}), frozenset({48, 18, 28, 77}), frozenset({112, 54, 55, 88, 107, 111}), frozenset({121}), frozenset({123, 76}), frozenset({72, 71}), frozenset({124, 125}), frozenset({106, 116, 109}), frozenset({58, 82}), frozenset({92}), frozenset({69}), frozenset({31}), frozenset({101}), frozenset({105}), frozenset({56, 1, 35, 118}), frozenset({83}), frozenset({6, 102, 9, 43, 13, 46, 15, 21, 85}), frozenset({113}), frozenset({44}), frozenset({89, 11, 60, 78}), frozenset({67}), frozenset({68}), frozenset({74}), frozenset({63}), frozenset({108, 5}), frozenset({96, 97}), frozenset({80}), frozenset({12}), frozenset({3, 51, 23, 39, 24, 42, 14}), frozenset({95}), frozenset({50}), frozenset({64}), frozenset({119}), frozenset({61, 37, 47}), frozenset({0, 115}), frozenset({99, 100}), frozenset({117, 53}), frozenset({19}), frozenset({65, 70})}
{frozenset({81, 10, 79}), frozenset({40}), frozenset({49}), frozenset({106}), frozenset({129, 126}), frozenset({116}), frozenset({120}), frozenset({1}), frozenset({36}), frozenset({30}), frozenset({128, 75, 12, 127}), frozenset({32, 33, 5, 6}), frozenset({41, 98, 77, 95}), frozenset({90}), frozenset({34, 93, 62}), frozenset({122}), frozenset({56, 35, 118}), frozenset({65, 68}), frozenset({121}), frozenset({123, 76}), frozenset({73, 67, 70}), frozenset({124, 125}), frozenset({58, 82}), frozenset({115}), frozenset({69}), frozenset({31}), frozenset({9, 83}), frozenset({101}), frozenset({105}), frozenset({16, 114, 22, 7, 14}), frozenset({44}), frozenset({89, 11, 60, 78}), frozenset({42, 20}), frozenset({13, 38, 8, 27, 45}), frozenset({74}), frozenset({57, 43}), frozenset({112, 54, 55, 88, 107, 109, 111}), frozenset({63}), frozenset({96, 97}), frozenset({72, 17, 66, 71}), frozenset({59}), frozenset({80}), frozenset({92, 94}), frozenset({25, 91, 4}), frozenset({2, 103, 104, 110, 15, 113, 52, 53, 84, 85, 86, 87, 26, 117, 29}), frozenset({50, 3, 51, 23, 39, 108}), frozenset({48, 18, 28}), frozenset({24, 102, 21, 46}), frozenset({64}), frozenset({61, 37, 47}), frozenset({119}), frozenset({99, 100}), frozenset({19}), frozenset({0})}
{frozenset({40}), frozenset({128, 75, 127}), frozenset({49}), frozenset({106}), frozenset({129, 126}), frozenset({42, 14, 23}), frozenset({56}), frozenset({99, 100, 78}), frozenset({89, 11, 60}), frozenset({116}), frozenset({1}), frozenset({36}), frozenset({120}), frozenset({98, 18, 41, 77, 95}), frozenset({90}), frozenset({34, 93, 62}), frozenset({0, 61, 37, 47}), frozenset({122}), frozenset({121}), frozenset({2, 103, 104, 110, 113, 52, 84, 86, 87, 57, 26, 29, 30}), frozenset({8}), frozenset({123, 76}), frozenset({73, 67, 70}), frozenset({72, 71}), frozenset({48, 28}), frozenset({124, 125}), frozenset({16, 19, 22, 7}), frozenset({115}), frozenset({114}), frozenset({69}), frozenset({31}), frozenset({105}), frozenset({27, 45, 38}), frozenset({83}), frozenset({44}), frozenset({58, 82, 63}), frozenset({9}), frozenset({65, 68, 101}), frozenset({74}), frozenset({51, 50, 3, 39}), frozenset({112, 54, 55, 88, 107, 109, 111}), frozenset({80, 81, 10, 79}), frozenset({96, 97}), frozenset({92, 94}), frozenset({59}), frozenset({17, 66, 4, 25, 91}), frozenset({12}), frozenset({35, 118}), frozenset({24, 102, 46}), frozenset({64}), frozenset({20}), frozenset({119}), frozenset({32, 33, 108, 5}), frozenset({117, 53}), frozenset({21, 6, 85, 43, 13, 15})}
{frozenset({91}), frozenset({40}), frozenset({62}), frozenset({24, 102, 46, 39}), frozenset({49}), frozenset({129, 126}), frozenset({56}), frozenset({120, 122, 123, 76}), frozenset({1}), frozenset({18}), frozenset({36}), frozenset({21, 6, 27, 57, 43, 13}), frozenset({128, 75, 12, 127}), frozenset({94}), frozenset({17, 4, 25}), frozenset({3, 51, 23, 42, 14}), frozenset({90}), frozenset({65, 68}), frozenset({112, 54, 55, 88, 107, 111}), frozenset({121}), frozenset({8}), frozenset({16, 114, 19, 22, 7}), frozenset({2, 15, 84, 85, 86, 87, 26, 29, 30, 38, 103, 104, 45, 110, 113, 52, 53, 117}), frozenset({48, 28}), frozenset({124, 125}), frozenset({106, 116, 109}), frozenset({92}), frozenset({105}), frozenset({31}), frozenset({9, 83}), frozenset({93}), frozenset({101}), frozenset({11}), frozenset({89, 60, 78}), frozenset({44}), frozenset({58, 82, 63}), frozenset({74}), frozenset({81, 79}), frozenset({41, 77}), frozenset({96, 97}), frozenset({80, 10}), frozenset({59}), frozenset({95}), frozenset({35, 118}), frozenset({50}), frozenset({34}), frozenset({64}), frozenset({20}), frozenset({61, 37, 47}), frozenset({32, 33, 108, 5}), frozenset({119}), frozenset({0, 115}), frozenset({98}), frozenset({99, 100}), frozenset({72, 66, 69, 71}), frozenset({73, 67, 70})}
{frozenset({40}), frozenset({128, 75, 127}), frozenset({49}), frozenset({106}), frozenset({129, 126}), frozenset({42, 14, 23}), frozenset({56}), frozenset({99, 100, 78}), frozenset({89, 11, 60}), frozenset({116}), frozenset({1}), frozenset({36}), frozenset({120}), frozenset({94}), frozenset({98, 18, 41, 77, 95}), frozenset({90}), frozenset({34, 93, 62}), frozenset({0, 61, 37, 47}), frozenset({122}), frozenset({121}), frozenset({2, 103, 104, 110, 113, 52, 84, 86, 87, 57, 26, 29, 30}), frozenset({8}), frozenset({123, 76}), frozenset({73, 67, 70}), frozenset({72, 71}), frozenset({48, 28}), frozenset({124, 125}), frozenset({16, 19, 22, 7}), frozenset({92}), frozenset({114}), frozenset({69}), frozenset({31}), frozenset({105}), frozenset({115}), frozenset({27, 45, 38}), frozenset({83}), frozenset({44}), frozenset({58, 82, 63}), frozenset({9}), frozenset({65, 68, 101}), frozenset({74}), frozenset({51, 50, 3, 39}), frozenset({81, 79}), frozenset({112, 54, 55, 88, 107, 109, 111}), frozenset({96, 97}), frozenset({80, 10}), frozenset({59}), frozenset({17, 66, 4, 25, 91}), frozenset({12}), frozenset({35, 118}), frozenset({24, 102, 46}), frozenset({64}), frozenset({20}), frozenset({119}), frozenset({32, 33, 108, 5}), frozenset({117, 53}), frozenset({21, 6, 85, 43, 13, 15})}
{frozenset({40}), frozenset({128, 75, 127}), frozenset({49}), frozenset({106}), frozenset({129, 126}), frozenset({42, 14, 23}), frozenset({56}), frozenset({99, 100, 78}), frozenset({89, 11, 60}), frozenset({116}), frozenset({1}), frozenset({36}), frozenset({120}), frozenset({94}), frozenset({98, 18, 41, 77, 95}), frozenset({90}), frozenset({34, 93, 62}), frozenset({122}), frozenset({121}), frozenset({2, 103, 104, 110, 113, 52, 84, 86, 87, 57, 26, 29, 30}), frozenset({8}), frozenset({123, 76}), frozenset({73, 67, 70}), frozenset({72, 71}), frozenset({48, 28}), frozenset({124, 125}), frozenset({16, 19, 22, 7}), frozenset({92}), frozenset({114}), frozenset({69}), frozenset({31}), frozenset({105}), frozenset({115}), frozenset({27, 45, 38}), frozenset({83}), frozenset({44}), frozenset({58, 82, 63}), frozenset({9}), frozenset({0}), frozenset({65, 68, 101}), frozenset({74}), frozenset({51, 50, 3, 39}), frozenset({81, 79}), frozenset({112, 54, 55, 88, 107, 109, 111}), frozenset({96, 97}), frozenset({80, 10}), frozenset({59}), frozenset({17, 66, 4, 25, 91}), frozenset({12}), frozenset({35, 118}), frozenset({24, 102, 46}), frozenset({64}), frozenset({20}), frozenset({61, 37, 47}), frozenset({32, 33, 108, 5}), frozenset({119}), frozenset({117, 53}), frozenset({21, 6, 85, 43, 13, 15})}
{frozenset({81, 10, 79}), frozenset({40}), frozenset({62}), frozenset({91}), frozenset({124, 12, 125}), frozenset({128, 75, 127}), frozenset({49}), frozenset({129, 126}), frozenset({56}), frozenset({99, 100, 78}), frozenset({116}), frozenset({120}), frozenset({1}), frozenset({36}), frozenset({117}), frozenset({17, 66, 4, 73, 25}), frozenset({94}), frozenset({88, 106, 109}), frozenset({24, 9, 102, 46}), frozenset({103, 107, 110, 111, 112, 52, 53, 54, 55, 86, 57, 26, 29, 30}), frozenset({32, 33, 5}), frozenset({89, 11, 60, 69}), frozenset({19, 20, 22, 7}), frozenset({2, 21, 6, 85, 43, 13, 15}), frozenset({90}), frozenset({122, 123, 76}), frozenset({65, 68}), frozenset({16, 50, 3, 51, 23, 39, 108}), frozenset({121}), frozenset({82}), frozenset({92}), frozenset({114}), frozenset({105}), frozenset({31}), frozenset({58}), frozenset({93}), frozenset({101}), frozenset({115}), frozenset({72, 70, 71}), frozenset({83}), frozenset({44}), frozenset({67}), frozenset({74}), frozenset({104, 113, 84, 87}), frozenset({63}), frozenset({96, 97}), frozenset({59}), frozenset({80}), frozenset({95}), frozenset({35, 118}), frozenset({41, 98, 77}), frozenset({42, 14}), frozenset({48, 18, 28}), frozenset({34}), frozenset({64}), frozenset({61, 37, 47}), frozenset({119}), frozenset({8, 27, 45, 38}), frozenset({0})}
{frozenset({91}), frozenset({40}), frozenset({62}), frozenset({90, 94}), frozenset({124, 12, 125}), frozenset({120, 122}), frozenset({49}), frozenset({106}), frozenset({129, 126}), frozenset({56}), frozenset({3, 24, 6, 39, 102, 9, 46}), frozenset({116}), frozenset({1}), frozenset({21, 43, 13}), frozenset({36}), frozenset({78}), frozenset({17, 66, 4, 73, 25}), frozenset({117}), frozenset({96}), frozenset({89, 11, 60, 69}), frozenset({16, 114, 19, 22}), frozenset({34, 93}), frozenset({128, 127}), frozenset({85}), frozenset({121}), frozenset({123, 76}), frozenset({20, 7}), frozenset({48, 28}), frozenset({92}), frozenset({115}), frozenset({2, 103, 8, 104, 110, 15, 113, 52, 84, 86, 87, 57, 27, 30}), frozenset({31}), frozenset({101}), frozenset({105}), frozenset({72, 70, 71}), frozenset({83}), frozenset({44}), frozenset({58, 82, 63}), frozenset({67}), frozenset({68}), frozenset({74}), frozenset({112, 88, 107, 109, 111}), frozenset({75}), frozenset({42, 51, 14, 23}), frozenset({80, 81, 10, 79}), frozenset({55}), frozenset({41, 18, 77, 95}), frozenset({97}), frozenset({59}), frozenset({35, 118}), frozenset({50}), frozenset({29, 53, 38, 54, 26, 45}), frozenset({64}), frozenset({119}), frozenset({61, 37, 47}), frozenset({32, 33, 108, 5}), frozenset({65}), frozenset({98}), frozenset({99, 100}), frozenset({0})}
{frozenset({81, 10, 79}), frozenset({40}), frozenset({62}), frozenset({91}), frozenset({124, 12, 125}), frozenset({49}), frozenset({106}), frozenset({129, 126}), frozenset({56}), frozenset({120, 122, 123, 76}), frozenset({88, 109}), frozenset({116}), frozenset({1}), frozenset({36}), frozenset({78}), frozenset({94}), frozenset({17, 4, 25}), frozenset({3, 51, 23, 42, 14}), frozenset({89, 11, 60, 69}), frozenset({34, 93}), frozenset({90}), frozenset({128, 127}), frozenset({121}), frozenset({82}), frozenset({102, 39, 24, 9, 46}), frozenset({16, 19, 22, 7}), frozenset({72, 66, 71}), frozenset({92}), frozenset({31}), frozenset({58}), frozenset({61, 37}), frozenset({101}), frozenset({105}), frozenset({115}), frozenset({83}), frozenset({44}), frozenset({67}), frozenset({0}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({75}), frozenset({63}), frozenset({41, 77}), frozenset({96, 97}), frozenset({2, 8, 84, 86, 87, 26, 27, 29, 30, 38, 103, 104, 107, 45, 110, 111, 112, 113, 52, 53, 54, 55, 117, 57}), frozenset({59}), frozenset({80}), frozenset({95}), frozenset({35, 118}), frozenset({50}), frozenset({73, 70}), frozenset({114, 20}), frozenset({48, 18, 28}), frozenset({64}), frozenset({119}), frozenset({32, 33, 108, 5}), frozenset({65}), frozenset({98}), frozenset({99, 100}), frozenset({21, 6, 85, 43, 13, 15})}
{frozenset({81, 10, 79}), frozenset({40}), frozenset({91}), frozenset({124, 12, 125}), frozenset({49}), frozenset({129, 126}), frozenset({56}), frozenset({99, 100, 78}), frozenset({89, 11, 60}), frozenset({107, 111, 112, 55, 86, 54, 88, 29}), frozenset({1}), frozenset({18}), frozenset({36}), frozenset({117}), frozenset({96}), frozenset({32, 33, 5}), frozenset({90}), frozenset({2, 6, 103, 27, 57, 43, 13}), frozenset({85}), frozenset({128, 127}), frozenset({16, 114, 22, 7}), frozenset({8, 26}), frozenset({21, 102, 39, 24, 9, 46, 15}), frozenset({121}), frozenset({34, 62}), frozenset({51, 3, 23}), frozenset({42, 108, 14}), frozenset({48, 28}), frozenset({106, 116, 109}), frozenset({92}), frozenset({115}), frozenset({105}), frozenset({31}), frozenset({72, 66, 69, 71}), frozenset({101}), frozenset({83}), frozenset({44}), frozenset({58, 82, 63}), frozenset({67}), frozenset({120, 122, 76}), frozenset({68}), frozenset({74}), frozenset({75}), frozenset({118}), frozenset({64, 94}), frozenset({97}), frozenset({59}), frozenset({80}), frozenset({95}), frozenset({50}), frozenset({41, 98, 77}), frozenset({73, 70}), frozenset({119}), frozenset({20}), frozenset({61, 37, 47}), frozenset({38, 104, 45, 110, 113, 52, 53, 84, 87, 30}), frozenset({65}), frozenset({17, 4, 93, 25}), frozenset({123}), frozenset({19}), frozenset({35}), frozenset({0})}
{frozenset({81, 10, 79}), frozenset({40}), frozenset({62}), frozenset({90, 94}), frozenset({124, 12, 125}), frozenset({91}), frozenset({49}), frozenset({106}), frozenset({2, 103, 8, 104, 105, 110, 113, 52, 84, 86, 87, 30}), frozenset({56}), frozenset({129, 126}), frozenset({99, 11, 100}), frozenset({120, 122, 123, 76}), frozenset({116}), frozenset({1}), frozenset({18}), frozenset({117}), frozenset({17, 4, 25}), frozenset({96}), frozenset({85, 21, 6, 15}), frozenset({32, 33, 5}), frozenset({34, 93}), frozenset({115}), frozenset({128, 127}), frozenset({16, 22}), frozenset({121}), frozenset({48, 28}), frozenset({102, 39, 24, 9, 46}), frozenset({98, 36}), frozenset({58, 82}), frozenset({72, 66, 71}), frozenset({31}), frozenset({69}), frozenset({92}), frozenset({19, 7}), frozenset({101}), frozenset({114}), frozenset({83}), frozenset({89, 60, 78}), frozenset({44}), frozenset({43, 27, 13, 57}), frozenset({67}), frozenset({68}), frozenset({74}), frozenset({50, 3, 51, 23, 108, 14}), frozenset({63}), frozenset({75}), frozenset({41, 77}), frozenset({97}), frozenset({42}), frozenset({59}), frozenset({80}), frozenset({95}), frozenset({35, 118}), frozenset({29, 53, 38, 54, 26, 45}), frozenset({73, 70}), frozenset({64}), frozenset({20}), frozenset({61, 37, 47}), frozenset({119}), frozenset({65}), frozenset({0}), frozenset({112, 55, 88, 107, 109, 111})}
{frozenset({40}), frozenset({62}), frozenset({90, 94}), frozenset({124, 12, 125}), frozenset({49}), frozenset({129, 126}), frozenset({121, 7}), frozenset({42, 14, 23}), frozenset({56}), frozenset({99, 100, 78}), frozenset({10}), frozenset({89, 11, 60}), frozenset({1}), frozenset({16, 19, 22}), frozenset({36}), frozenset({116}), frozenset({117}), frozenset({32, 33}), frozenset({0, 82}), frozenset({106, 107, 109, 111, 112, 54, 55, 88, 57}), frozenset({96}), frozenset({38, 104, 45, 110, 15, 113, 52, 21, 53, 84, 27, 29, 30}), frozenset({43, 85, 13, 103}), frozenset({120, 76}), frozenset({122}), frozenset({65, 68}), frozenset({128, 127}), frozenset({8, 26}), frozenset({2, 86, 87}), frozenset({17, 91, 4, 25}), frozenset({48, 28}), frozenset({41, 18, 77, 98}), frozenset({72, 66, 71}), frozenset({92}), frozenset({114}), frozenset({69}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({101}), frozenset({83}), frozenset({44}), frozenset({67}), frozenset({115, 31}), frozenset({74}), frozenset({81, 79}), frozenset({75}), frozenset({63}), frozenset({118}), frozenset({108, 5}), frozenset({97}), frozenset({59}), frozenset({80}), frozenset({95}), frozenset({50}), frozenset({73, 70}), frozenset({34}), frozenset({64}), frozenset({20}), frozenset({61, 37, 47}), frozenset({119}), frozenset({123}), frozenset({3, 6, 39, 102, 9, 46, 51, 24}), frozenset({35})}
{frozenset({91}), frozenset({40}), frozenset({62}), frozenset({90, 94}), frozenset({124, 12, 125}), frozenset({128, 75, 127}), frozenset({49}), frozenset({106}), frozenset({129, 126}), frozenset({99, 100, 78}), frozenset({10}), frozenset({89, 11, 60}), frozenset({1}), frozenset({36}), frozenset({116}), frozenset({117}), frozenset({17, 4, 25}), frozenset({41, 18, 77}), frozenset({115}), frozenset({122}), frozenset({6, 27, 57, 43, 13}), frozenset({121}), frozenset({48, 28}), frozenset({72, 66, 71}), frozenset({22, 7}), frozenset({58, 82}), frozenset({69}), frozenset({31}), frozenset({92}), frozenset({61, 37}), frozenset({93}), frozenset({101}), frozenset({105}), frozenset({83}), frozenset({114}), frozenset({21, 102, 24, 9, 46, 15}), frozenset({54}), frozenset({44}), frozenset({67}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({81, 79}), frozenset({63}), frozenset({96, 97}), frozenset({2, 8, 84, 85, 86, 87, 26, 29, 30, 38, 103, 104, 45, 110, 113, 52, 53}), frozenset({42}), frozenset({59}), frozenset({80}), frozenset({95}), frozenset({35, 118}), frozenset({16, 3, 51, 23, 39, 14}), frozenset({50}), frozenset({73, 70}), frozenset({34}), frozenset({64}), frozenset({20}), frozenset({119}), frozenset({32, 33, 108, 5}), frozenset({65}), frozenset({56, 123, 76, 120}), frozenset({98}), frozenset({19}), frozenset({0}), frozenset({112, 55, 88, 107, 109, 111})}
{frozenset({91}), frozenset({40}), frozenset({51, 14, 23}), frozenset({124, 12, 125}), frozenset({49}), frozenset({106}), frozenset({129, 126}), frozenset({56}), frozenset({10}), frozenset({116}), frozenset({1}), frozenset({36}), frozenset({117}), frozenset({94}), frozenset({67}), frozenset({17, 4, 25}), frozenset({96}), frozenset({68, 101}), frozenset({41, 18, 77}), frozenset({90}), frozenset({122}), frozenset({128, 127}), frozenset({121}), frozenset({8}), frozenset({34, 62}), frozenset({48, 28}), frozenset({92}), frozenset({114}), frozenset({105}), frozenset({31}), frozenset({93}), frozenset({61, 37}), frozenset({115}), frozenset({83}), frozenset({44}), frozenset({89, 11, 60, 78}), frozenset({9}), frozenset({21, 85, 43, 13, 15}), frozenset({58, 82, 63}), frozenset({2, 84, 86, 87, 27, 29, 30, 38, 103, 104, 45, 110, 113, 52, 53, 57}), frozenset({19, 20, 7}), frozenset({26}), frozenset({47}), frozenset({3, 102, 39, 24, 46}), frozenset({112, 54, 55, 88, 107, 109, 111}), frozenset({74}), frozenset({75}), frozenset({81, 79}), frozenset({97}), frozenset({42}), frozenset({59}), frozenset({80}), frozenset({95}), frozenset({35, 118}), frozenset({16, 50, 22}), frozenset({73, 70}), frozenset({64}), frozenset({119}), frozenset({32, 33, 108, 5}), frozenset({65}), frozenset({98}), frozenset({6}), frozenset({99, 100}), frozenset({72, 66, 69, 71}), frozenset({120, 123, 76}), frozenset({0})}
{frozenset({91}), frozenset({40}), frozenset({62}), frozenset({24, 102, 46, 39}), frozenset({49}), frozenset({106}), frozenset({129, 126}), frozenset({56}), frozenset({120, 122, 123, 76}), frozenset({99, 100, 78}), frozenset({116}), frozenset({89, 60}), frozenset({36}), frozenset({117}), frozenset({94}), frozenset({32, 33}), frozenset({17, 4, 25}), frozenset({108, 5, 14}), frozenset({96}), frozenset({41, 18, 77}), frozenset({90}), frozenset({115}), frozenset({128, 127}), frozenset({16, 22}), frozenset({121}), frozenset({51, 3, 23}), frozenset({48, 28}), frozenset({72, 66, 71}), frozenset({58, 82}), frozenset({92}), frozenset({69}), frozenset({31}), frozenset({93}), frozenset({101}), frozenset({124, 75, 12, 125}), frozenset({105}), frozenset({114}), frozenset({83}), frozenset({11}), frozenset({1, 118}), frozenset({44}), frozenset({67}), frozenset({9}), frozenset({19, 20, 7}), frozenset({68}), frozenset({74}), frozenset({57, 43}), frozenset({112, 54, 55, 88, 107, 109, 111}), frozenset({80, 81, 10, 79}), frozenset({63}), frozenset({97}), frozenset({42}), frozenset({59}), frozenset({95}), frozenset({2, 103, 8, 104, 110, 113, 84, 53, 86, 87, 26, 29}), frozenset({21, 6, 85, 13, 15}), frozenset({50}), frozenset({73, 70}), frozenset({52, 38, 27, 45, 30}), frozenset({34}), frozenset({64}), frozenset({119}), frozenset({61, 37, 47}), frozenset({65}), frozenset({98}), frozenset({35}), frozenset({0})}
{frozenset({91}), frozenset({40}), frozenset({62}), frozenset({124, 12, 125}), frozenset({49}), frozenset({106}), frozenset({129, 126}), frozenset({56}), frozenset({99, 100, 78}), frozenset({10}), frozenset({89, 11, 60}), frozenset({1}), frozenset({36}), frozenset({116}), frozenset({117}), frozenset({94}), frozenset({17, 4, 25}), frozenset({96}), frozenset({3, 51, 23, 42, 14}), frozenset({41, 18, 77}), frozenset({73}), frozenset({13, 27, 43, 45, 30}), frozenset({34, 93}), frozenset({90}), frozenset({122}), frozenset({65, 68}), frozenset({128, 127}), frozenset({16, 22}), frozenset({121}), frozenset({8}), frozenset({82}), frozenset({48, 28}), frozenset({72, 66, 71}), frozenset({92}), frozenset({114}), frozenset({69}), frozenset({31}), frozenset({58}), frozenset({101}), frozenset({105}), frozenset({115}), frozenset({83}), frozenset({54}), frozenset({44}), frozenset({67}), frozenset({9}), frozenset({19, 20, 7}), frozenset({39, 102, 6, 24, 46}), frozenset({74}), frozenset({81, 79}), frozenset({75}), frozenset({63}), frozenset({70}), frozenset({97}), frozenset({59}), frozenset({80}), frozenset({95}), frozenset({35, 118}), frozenset({50}), frozenset({64}), frozenset({119}), frozenset({61, 37, 47}), frozenset({32, 33, 108, 5}), frozenset({98}), frozenset({2, 15, 84, 21, 85, 86, 87, 26, 29, 38, 103, 104, 110, 113, 52, 53, 57}), frozenset({120, 123, 76}), frozenset({0}), frozenset({112, 55, 88, 107, 109, 111})}
{frozenset({81, 10, 79}), frozenset({40}), frozenset({62}), frozenset({91}), frozenset({17, 66, 4, 25}), frozenset({124, 12, 125}), frozenset({49}), frozenset({129, 126}), frozenset({42, 14, 23}), frozenset({56}), frozenset({116}), frozenset({16, 19, 22}), frozenset({1}), frozenset({36}), frozenset({117}), frozenset({120}), frozenset({94}), frozenset({32, 33}), frozenset({88, 106, 109}), frozenset({96}), frozenset({41, 18, 77}), frozenset({34, 93}), frozenset({90}), frozenset({115}), frozenset({122}), frozenset({128, 127}), frozenset({121}), frozenset({123, 76}), frozenset({20, 7}), frozenset({72, 71}), frozenset({82}), frozenset({48, 28}), frozenset({102, 39, 24, 9, 46}), frozenset({38, 103, 8, 107, 45, 110, 111, 112, 52, 86, 55, 26, 29, 30}), frozenset({2, 85, 6, 21, 15}), frozenset({69}), frozenset({31}), frozenset({58}), frozenset({92}), frozenset({101}), frozenset({105}), frozenset({114}), frozenset({83}), frozenset({11}), frozenset({54}), frozenset({44}), frozenset({43, 27, 13, 57}), frozenset({89, 60, 78}), frozenset({67}), frozenset({68}), frozenset({74}), frozenset({75}), frozenset({63}), frozenset({108, 5}), frozenset({97}), frozenset({59}), frozenset({80}), frozenset({113, 84, 53, 87, 104}), frozenset({95}), frozenset({35, 118}), frozenset({73, 70}), frozenset({51, 50, 3}), frozenset({64}), frozenset({61, 37, 47}), frozenset({119}), frozenset({65}), frozenset({98}), frozenset({99, 100}), frozenset({0})}
{frozenset({91}), frozenset({40}), frozenset({62}), frozenset({49}), frozenset({106}), frozenset({129, 126}), frozenset({56}), frozenset({10}), frozenset({116}), frozenset({1}), frozenset({36}), frozenset({117}), frozenset({120}), frozenset({94}), frozenset({128, 75, 12, 127}), frozenset({17, 4, 25}), frozenset({96}), frozenset({90}), frozenset({122}), frozenset({6, 27, 57, 43, 13}), frozenset({85}), frozenset({121}), frozenset({16, 114, 19, 22, 7}), frozenset({123, 76}), frozenset({51, 3, 23}), frozenset({48, 28}), frozenset({124, 125}), frozenset({72, 66, 71}), frozenset({58, 82}), frozenset({92}), frozenset({69}), frozenset({31}), frozenset({93}), frozenset({61, 37}), frozenset({101}), frozenset({105}), frozenset({115}), frozenset({2, 38, 103, 8, 110, 52, 53, 84, 86, 87, 26, 29, 30}), frozenset({83}), frozenset({11}), frozenset({54}), frozenset({44}), frozenset({89, 60, 78}), frozenset({9}), frozenset({67}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({81, 79}), frozenset({63}), frozenset({41, 18, 77, 95}), frozenset({97}), frozenset({59}), frozenset({80}), frozenset({21, 102, 39, 24, 46, 15}), frozenset({35, 118}), frozenset({50}), frozenset({104, 113, 45}), frozenset({73, 70}), frozenset({42, 14}), frozenset({34}), frozenset({64}), frozenset({20}), frozenset({119}), frozenset({32, 33, 108, 5}), frozenset({65}), frozenset({98}), frozenset({99, 100}), frozenset({0}), frozenset({112, 55, 88, 107, 109, 111})}
{frozenset({41, 98}), frozenset({40}), frozenset({91}), frozenset({90, 94}), frozenset({49}), frozenset({76}), frozenset({129, 126}), frozenset({56}), frozenset({99, 100, 78}), frozenset({10}), frozenset({89, 11, 60}), frozenset({1}), frozenset({128, 12, 127}), frozenset({36}), frozenset({117}), frozenset({120}), frozenset({3, 51, 23, 39, 14}), frozenset({17, 4, 25}), frozenset({96}), frozenset({112, 86, 55, 88, 107, 111}), frozenset({115}), frozenset({106, 116, 109}), frozenset({122}), frozenset({65, 68}), frozenset({16, 114, 22, 7}), frozenset({8, 26}), frozenset({121}), frozenset({82}), frozenset({34, 62}), frozenset({48, 28}), frozenset({124, 125}), frozenset({72, 66, 71}), frozenset({2, 85, 6, 21, 15}), frozenset({92}), frozenset({69}), frozenset({31}), frozenset({58}), frozenset({61, 37}), frozenset({93}), frozenset({101}), frozenset({105}), frozenset({83}), frozenset({54}), frozenset({44}), frozenset({43, 27, 13, 57}), frozenset({9}), frozenset({67}), frozenset({47}), frozenset({74}), frozenset({103}), frozenset({81, 79}), frozenset({75}), frozenset({63}), frozenset({97}), frozenset({42}), frozenset({59}), frozenset({80}), frozenset({38, 104, 45, 110, 113, 52, 53, 84, 87, 29, 30}), frozenset({95}), frozenset({35, 118}), frozenset({50}), frozenset({73, 70}), frozenset({24, 102, 46}), frozenset({64}), frozenset({20}), frozenset({119}), frozenset({32, 33, 108, 5}), frozenset({123}), frozenset({19}), frozenset({18, 77}), frozenset({0})}
