{frozenset({86}), frozenset({145}), frozenset({89}), frozenset({120}), frozenset({18}), frozenset({94}), frozenset({77}), frozenset({33}), frozenset({24}), frozenset({121}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({54}), frozenset({44}), frozenset({112}), frozenset({47}), frozenset({74}), frozenset({68}), frozenset({37}), frozenset({46}), frozenset({97}), frozenset({128, 132, 5, 137, 138, 12, 141, 14, 19, 28, 35, 41, 53, 66, 69, 71, 75, 78, 79, 81, 84, 85, 90, 92, 93, 103, 104, 106, 108, 109, 113}), frozenset({2}), frozenset({110}), frozenset({34}), frozenset({64}), frozenset({102}), frozenset({88}), frozenset({0}), frozenset({91}), frozenset({127}), frozenset({25}), frozenset({111}), frozenset({139}), frozenset({73}), frozenset({13}), frozenset({1, 76}), frozenset({22}), frozenset({26}), frozenset({51}), frozenset({63}), frozenset({50}), frozenset({20}), frozenset({142}), frozenset({56}), frozenset({72}), frozenset({31}), frozenset({101}), frozenset({48}), frozenset({67}), frozenset({146}), frozenset({118}), frozenset({107}), frozenset({129, 130, 3, 131, 133, 7, 135, 136, 10, 11, 15, 144, 17, 23, 27, 30, 32, 39, 43, 45, 49, 52, 57, 60, 61, 62, 65, 87, 96, 98, 99, 100, 115, 116, 117, 122, 123, 124, 125}), frozenset({70}), frozenset({59}), frozenset({38}), frozenset({6}), frozenset({40}), frozenset({36}), frozenset({8}), frozenset({82}), frozenset({114}), frozenset({83}), frozenset({9}), frozenset({55}), frozenset({42}), frozenset({140}), frozenset({80}), frozenset({4}), frozenset({143}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({29}), frozenset({21})}
{frozenset({86}), frozenset({49}), frozenset({106}), frozenset({145}), frozenset({89}), frozenset({10}), frozenset({120}), frozenset({18}), frozenset({60, 29}), frozenset({77}), frozenset({33}), frozenset({23}), frozenset({40, 12, 110, 47}), frozenset({24}), frozenset({121}), frozenset({108, 109}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({44}), frozenset({68}), frozenset({74}), frozenset({41, 69}), frozenset({46}), frozenset({97}), frozenset({144}), frozenset({90, 13}), frozenset({34}), frozenset({102}), frozenset({3}), frozenset({88}), frozenset({123}), frozenset({128}), frozenset({0}), frozenset({91}), frozenset({66}), frozenset({25}), frozenset({111}), frozenset({139}), frozenset({138}), frozenset({73}), frozenset({1, 76}), frozenset({53}), frozenset({26}), frozenset({137}), frozenset({50}), frozenset({84}), frozenset({142}), frozenset({62}), frozenset({52}), frozenset({56}), frozenset({116}), frozenset({72}), frozenset({71}), frozenset({115}), frozenset({31}), frozenset({101}), frozenset({61}), frozenset({48}), frozenset({17}), frozenset({67}), frozenset({92, 14}), frozenset({146}), frozenset({118}), frozenset({70}), frozenset({59}), frozenset({38}), frozenset({98}), frozenset({6}), frozenset({28}), frozenset({36}), frozenset({79}), frozenset({132, 85}), frozenset({130}), frozenset({27}), frozenset({8}), frozenset({82}), frozenset({141}), frozenset({45}), frozenset({114}), frozenset({135}), frozenset({83}), frozenset({11}), frozenset({9}), frozenset({55}), frozenset({42}), frozenset({80}), frozenset({140}), frozenset({4}), frozenset({143}), frozenset({95}), frozenset({126}), frozenset({124}), frozenset({129, 2, 131, 5, 133, 7, 134, 136, 15, 20, 22, 30, 32, 35, 37, 39, 43, 51, 57, 63, 64, 65, 75, 78, 81, 87, 94, 96, 99, 100, 103, 104, 107, 112, 113, 117, 119, 122, 125, 127}), frozenset({19}), frozenset({21})}
{frozenset({86}), frozenset({32}), frozenset({49}), frozenset({145}), frozenset({10}), frozenset({94}), frozenset({77}), frozenset({33}), frozenset({23}), frozenset({24}), frozenset({121}), frozenset({16}), frozenset({58}), frozenset({54}), frozenset({44}), frozenset({74}), frozenset({37}), frozenset({89, 109, 47}), frozenset({46}), frozenset({144}), frozenset({2}), frozenset({34}), frozenset({110}), frozenset({64}), frozenset({3}), frozenset({88}), frozenset({123}), frozenset({128}), frozenset({0}), frozenset({91}), frozenset({127}), frozenset({66}), frozenset({25}), frozenset({111}), frozenset({139}), frozenset({138}), frozenset({73}), frozenset({129, 132, 136, 12, 13, 18, 22, 35, 41, 43, 48, 50, 51, 53, 57, 62, 67, 68, 69, 75, 81, 85, 90, 92, 93, 96, 97, 98, 100, 101, 102, 104, 105, 106, 116, 120, 122, 124, 125}), frozenset({26}), frozenset({137}), frozenset({63}), frozenset({60}), frozenset({5}), frozenset({87}), frozenset({15}), frozenset({133}), frozenset({20}), frozenset({84}), frozenset({113, 76}), frozenset({142}), frozenset({52}), frozenset({99}), frozenset({56}), frozenset({108}), frozenset({1}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({115}), frozenset({31}), frozenset({17}), frozenset({146}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({59}), frozenset({38}), frozenset({65}), frozenset({6}), frozenset({40, 112}), frozenset({28}), frozenset({78}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({130}), frozenset({14}), frozenset({27}), frozenset({8}), frozenset({82}), frozenset({141}), frozenset({45}), frozenset({114}), frozenset({83}), frozenset({11}), frozenset({9}), frozenset({61, 135}), frozenset({103}), frozenset({131}), frozenset({55}), frozenset({42}), frozenset({80}), frozenset({140}), frozenset({4}), frozenset({143}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({7}), frozenset({29}), frozenset({19}), frozenset({21})}
{frozenset({86}), frozenset({106}), frozenset({145}), frozenset({89}), frozenset({10}), frozenset({120}), frozenset({18}), frozenset({83, 76}), frozenset({94}), frozenset({77}), frozenset({33}), frozenset({24}), frozenset({121}), frozenset({16}), frozenset({58}), frozenset({54}), frozenset({44}), frozenset({112}), frozenset({47}), frozenset({68}), frozenset({37}), frozenset({46}), frozenset({144}), frozenset({1, 133, 6, 135, 12, 23, 29, 32, 35, 36, 41, 43, 49, 53, 57, 61, 62, 63, 65, 66, 67, 69, 71, 78, 85, 87, 91, 93, 97, 99, 100, 103, 117, 119, 122, 123, 124, 125, 126}), frozenset({2}), frozenset({40, 109}), frozenset({104}), frozenset({34}), frozenset({110}), frozenset({64}), frozenset({102}), frozenset({3}), frozenset({88}), frozenset({128}), frozenset({0}), frozenset({127}), frozenset({25}), frozenset({111}), frozenset({139}), frozenset({96}), frozenset({138}), frozenset({73}), frozenset({105, 74, 79}), frozenset({13}), frozenset({92}), frozenset({26}), frozenset({137}), frozenset({51}), frozenset({75}), frozenset({60}), frozenset({5}), frozenset({15}), frozenset({108, 45, 30}), frozenset({50}), frozenset({20}), frozenset({84}), frozenset({142}), frozenset({52}), frozenset({56}), frozenset({116}), frozenset({81}), frozenset({72}), frozenset({39}), frozenset({115}), frozenset({31}), frozenset({101}), frozenset({48}), frozenset({17}), frozenset({113}), frozenset({146}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({136, 22}), frozenset({59}), frozenset({38}), frozenset({129}), frozenset({98}), frozenset({28}), frozenset({130}), frozenset({90}), frozenset({14}), frozenset({27}), frozenset({8}), frozenset({82}), frozenset({141}), frozenset({114}), frozenset({132}), frozenset({11}), frozenset({9}), frozenset({131}), frozenset({55}), frozenset({42}), frozenset({80}), frozenset({140}), frozenset({4}), frozenset({143}), frozenset({95}), frozenset({134}), frozenset({7}), frozenset({19}), frozenset({21})}
{frozenset({86}), frozenset({49}), frozenset({106}), frozenset({145}), frozenset({89}), frozenset({120}), frozenset({77}), frozenset({33}), frozenset({23}), frozenset({24}), frozenset({121}), frozenset({16}), frozenset({58}), frozenset({54}), frozenset({44}), frozenset({47}), frozenset({74}), frozenset({68}), frozenset({107, 20}), frozenset({37}), frozenset({46}), frozenset({97}), frozenset({144}), frozenset({110}), frozenset({34}), frozenset({64}), frozenset({102}), frozenset({3}), frozenset({123}), frozenset({128}), frozenset({0, 2, 39, 45, 50, 114}), frozenset({25}), frozenset({111}), frozenset({138}), frozenset({73}), frozenset({13}), frozenset({92}), frozenset({1, 76}), frozenset({26}), frozenset({137}), frozenset({63}), frozenset({134, 7, 135, 136, 10, 22, 29, 32, 38, 40, 41, 43, 48, 51, 53, 56, 57, 60, 61, 67, 75, 78, 79, 80, 85, 87, 88, 93, 96, 99, 103, 104, 105, 109, 112, 113, 115, 116, 119}), frozenset({15}), frozenset({12}), frozenset({133}), frozenset({84}), frozenset({142}), frozenset({62}), frozenset({52}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({71}), frozenset({31}), frozenset({101}), frozenset({17}), frozenset({146}), frozenset({118}), frozenset({70}), frozenset({59}), frozenset({18, 139, 30}), frozenset({100}), frozenset({129}), frozenset({65}), frozenset({98}), frozenset({6}), frozenset({35}), frozenset({28}), frozenset({36}), frozenset({117}), frozenset({130}), frozenset({14}), frozenset({122}), frozenset({27}), frozenset({8}), frozenset({82}), frozenset({141}), frozenset({66, 69, 5}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({9}), frozenset({131}), frozenset({55}), frozenset({90, 91}), frozenset({42}), frozenset({140}), frozenset({125}), frozenset({4}), frozenset({143}), frozenset({95}), frozenset({126}), frozenset({94, 127}), frozenset({124}), frozenset({19}), frozenset({21})}
{frozenset({105, 70}), frozenset({86}), frozenset({49}), frozenset({145}), frozenset({85, 20, 69, 111}), frozenset({89}), frozenset({10}), frozenset({77}), frozenset({94}), frozenset({91, 13}), frozenset({24}), frozenset({121}), frozenset({40, 137, 138, 107, 12, 108, 14, 47, 109, 110, 142, 56, 90, 88, 92}), frozenset({16}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({44}), frozenset({112}), frozenset({74}), frozenset({68}), frozenset({37}), frozenset({46}), frozenset({41, 18, 134}), frozenset({144}), frozenset({104}), frozenset({34}), frozenset({102}), frozenset({128}), frozenset({0}), frozenset({66}), frozenset({73}), frozenset({22}), frozenset({53}), frozenset({26}), frozenset({51}), frozenset({75}), frozenset({15}), frozenset({50}), frozenset({84}), frozenset({113, 76}), frozenset({52}), frozenset({43}), frozenset({1}), frozenset({81}), frozenset({72}), frozenset({71}), frozenset({135, 23}), frozenset({115}), frozenset({31}), frozenset({101}), frozenset({67}), frozenset({146}), frozenset({129}), frozenset({5, 38}), frozenset({35}), frozenset({28}), frozenset({2, 3, 131, 133, 6, 136, 17, 25, 29, 30, 32, 33, 39, 48, 57, 59, 60, 61, 62, 63, 64, 65, 78, 87, 96, 97, 98, 99, 100, 116, 117, 118, 119, 120, 122, 123, 124, 125, 127}), frozenset({36}), frozenset({130}), frozenset({27}), frozenset({8}), frozenset({82}), frozenset({141}), frozenset({45}), frozenset({114}), frozenset({106, 139, 79}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({9}), frozenset({103}), frozenset({55}), frozenset({42}), frozenset({80}), frozenset({140}), frozenset({4}), frozenset({143}), frozenset({95}), frozenset({126}), frozenset({7}), frozenset({19}), frozenset({21})}
{frozenset({40}), frozenset({86}), frozenset({32}), frozenset({52}), frozenset({49}), frozenset({128, 1, 2, 131, 132, 12, 19, 20, 28, 39, 41, 45, 47, 50, 53, 57, 66, 67, 69, 70, 71, 78, 79, 80, 81, 82, 83, 84, 85, 88, 90, 91, 93, 102, 106, 107, 109, 112, 113}), frozenset({76}), frozenset({145}), frozenset({56}), frozenset({89}), frozenset({127}), frozenset({25}), frozenset({10}), frozenset({18}), frozenset({108}), frozenset({36}), frozenset({116}), frozenset({94}), frozenset({139}), frozenset({77}), frozenset({111}), frozenset({138}), frozenset({73}), frozenset({72}), frozenset({14}), frozenset({27}), frozenset({24}), frozenset({8}), frozenset({141}), frozenset({13}), frozenset({92}), frozenset({114}), frozenset({105}), frozenset({31}), frozenset({16}), frozenset({58}), frozenset({22}), frozenset({135}), frozenset({101}), frozenset({115}), frozenset({54}), frozenset({136}), frozenset({44}), frozenset({9}), frozenset({26}), frozenset({74}), frozenset({137}), frozenset({146}), frozenset({75}), frozenset({37}), frozenset({46}), frozenset({68}), frozenset({55}), frozenset({103}), frozenset({59}), frozenset({5}), frozenset({129, 130, 4, 6, 11, 15, 17, 21, 23, 29, 30, 33, 43, 48, 51, 60, 61, 62, 63, 96, 97, 98, 99, 100, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126}), frozenset({140}), frozenset({42}), frozenset({87}), frozenset({144}), frozenset({38}), frozenset({143}), frozenset({95}), frozenset({134}), frozenset({104}), frozenset({110}), frozenset({133}), frozenset({34}), frozenset({64}), frozenset({7}), frozenset({3}), frozenset({65}), frozenset({142}), frozenset({35}), frozenset({0})}
{frozenset({99}), frozenset({106}), frozenset({127}), frozenset({56}), frozenset({145}), frozenset({89}), frozenset({25}), frozenset({18}), frozenset({108}), frozenset({117}), frozenset({77}), frozenset({109}), frozenset({138}), frozenset({73}), frozenset({72}), frozenset({27}), frozenset({24}), frozenset({121}), frozenset({8}), frozenset({13}), frozenset({115}), frozenset({114}), frozenset({31}), frozenset({16}), frozenset({58}), frozenset({22}), frozenset({101}), frozenset({132}), frozenset({48}), frozenset({54}), frozenset({9}), frozenset({112}), frozenset({26}), frozenset({68}), frozenset({137}), frozenset({51}), frozenset({146}), frozenset({128, 1, 5, 12, 141, 14, 19, 28, 35, 38, 41, 47, 50, 53, 66, 67, 69, 70, 71, 75, 76, 78, 79, 81, 82, 83, 84, 85, 86, 90, 91, 92, 93, 102, 103, 104, 105, 110, 113}), frozenset({107}), frozenset({46}), frozenset({55}), frozenset({74}), frozenset({42}), frozenset({140}), frozenset({80}), frozenset({87}), frozenset({143}), frozenset({95}), frozenset({40, 111}), frozenset({134}), frozenset({126}), frozenset({34}), frozenset({20}), frozenset({88}), frozenset({6}), frozenset({29}), frozenset({21}), frozenset({142}), frozenset({129, 2, 3, 4, 130, 131, 7, 133, 135, 10, 11, 136, 139, 15, 144, 17, 23, 30, 32, 33, 36, 37, 39, 43, 44, 45, 49, 52, 57, 59, 60, 61, 62, 63, 64, 65, 94, 96, 97, 98, 100, 116, 118, 119, 120, 122, 123, 124, 125}), frozenset({0})}
{frozenset({86}), frozenset({49}), frozenset({145}), frozenset({25}), frozenset({117}), frozenset({79}), frozenset({83, 76}), frozenset({77}), frozenset({139}), frozenset({81}), frozenset({132, 85}), frozenset({138}), frozenset({23}), frozenset({72}), frozenset({14}), frozenset({71}), frozenset({24}), frozenset({8}), frozenset({141}), frozenset({45}), frozenset({114}), frozenset({16}), frozenset({58}), frozenset({135}), frozenset({35}), frozenset({11}), frozenset({17}), frozenset({136}), frozenset({54}), frozenset({0, 129, 130, 131, 133, 6, 7, 134, 9, 10, 15, 18, 21, 22, 27, 29, 30, 32, 33, 36, 39, 43, 44, 48, 50, 51, 52, 55, 57, 60, 61, 62, 63, 94, 96, 98, 99, 100, 115, 116, 118, 119, 120, 121, 122, 124, 125, 126, 127}), frozenset({112}), frozenset({26}), frozenset({74}), frozenset({137}), frozenset({146}), frozenset({75}), frozenset({37}), frozenset({46}), frozenset({70}), frozenset({97}), frozenset({42}), frozenset({5}), frozenset({140}), frozenset({59}), frozenset({80}), frozenset({87}), frozenset({4}), frozenset({143}), frozenset({144}), frozenset({95}), frozenset({2}), frozenset({34}), frozenset({64}), frozenset({142}), frozenset({1, 12, 13, 19, 20, 28, 31, 38, 40, 41, 47, 53, 56, 66, 67, 68, 69, 73, 78, 82, 84, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113}), frozenset({3}), frozenset({65}), frozenset({123}), frozenset({128})}
{frozenset({49}), frozenset({56}), frozenset({145}), frozenset({89}), frozenset({108}), frozenset({18}), frozenset({77}), frozenset({111}), frozenset({138}), frozenset({130}), frozenset({73}), frozenset({72}), frozenset({27}), frozenset({24}), frozenset({121}), frozenset({8}), frozenset({13}), frozenset({114}), frozenset({31}), frozenset({16}), frozenset({58}), frozenset({22}), frozenset({61}), frozenset({101}), frozenset({54}), frozenset({128, 1, 132, 5, 12, 141, 14, 19, 28, 35, 38, 41, 50, 53, 66, 67, 69, 70, 71, 74, 75, 76, 78, 79, 81, 82, 83, 84, 85, 86, 90, 91, 92, 93, 102, 103, 104, 105, 106, 113}), frozenset({9}), frozenset({47}), frozenset({26}), frozenset({137}), frozenset({146}), frozenset({68}), frozenset({63}), frozenset({107}), frozenset({46}), frozenset({55}), frozenset({118}), frozenset({97}), frozenset({42}), frozenset({140}), frozenset({59}), frozenset({15}), frozenset({80}), frozenset({4}), frozenset({143}), frozenset({144}), frozenset({95}), frozenset({134}), frozenset({34}), frozenset({110}), frozenset({20}), frozenset({3}), frozenset({88}), frozenset({129, 2, 131, 133, 6, 7, 135, 136, 10, 11, 139, 17, 23, 25, 29, 30, 32, 33, 36, 37, 39, 43, 44, 45, 48, 51, 52, 57, 60, 62, 64, 65, 87, 94, 96, 98, 99, 100, 115, 116, 117, 119, 120, 122, 123, 124, 125, 126, 127}), frozenset({40, 112, 109}), frozenset({21}), frozenset({142}), frozenset({0})}
{frozenset({91}), frozenset({62}), frozenset({86}), frozenset({52}), frozenset({49}), frozenset({76}), frozenset({145}), frozenset({56}), frozenset({89}), frozenset({28}), frozenset({25}), frozenset({10}), frozenset({1}), frozenset({18}), frozenset({30}), frozenset({36}), frozenset({116}), frozenset({77}), frozenset({139}), frozenset({109}), frozenset({111}), frozenset({138}), frozenset({130}), frozenset({73}), frozenset({72}), frozenset({39}), frozenset({14}), frozenset({24}), frozenset({129, 2, 131, 133, 6, 134, 136, 9, 15, 17, 22, 23, 27, 29, 32, 33, 43, 51, 57, 59, 60, 61, 63, 64, 65, 94, 96, 99, 100, 115, 117, 118, 119, 120, 121, 122, 124, 125, 127}), frozenset({8}), frozenset({141}), frozenset({132, 5, 12, 19, 35, 41, 50, 53, 66, 67, 70, 71, 74, 78, 79, 80, 81, 82, 83, 84, 85, 90, 92, 93, 101, 102, 103, 105, 106, 107, 110, 113}), frozenset({45}), frozenset({13}), frozenset({114}), frozenset({69}), frozenset({31}), frozenset({16}), frozenset({58}), frozenset({126, 135}), frozenset({48}), frozenset({11}), frozenset({54}), frozenset({40, 108}), frozenset({44}), frozenset({112}), frozenset({47}), frozenset({26}), frozenset({137}), frozenset({146}), frozenset({75}), frozenset({37}), frozenset({46}), frozenset({68}), frozenset({55}), frozenset({97}), frozenset({42}), frozenset({140}), frozenset({87}), frozenset({4}), frozenset({38}), frozenset({143}), frozenset({144}), frozenset({95}), frozenset({104}), frozenset({34}), frozenset({20}), frozenset({7}), frozenset({3}), frozenset({98}), frozenset({88}), frozenset({123}), frozenset({142}), frozenset({21}), frozenset({128}), frozenset({0})}
{frozenset({86}), frozenset({49}), frozenset({145}), frozenset({96, 122, 99, 127}), frozenset({10}), frozenset({18}), frozenset({77}), frozenset({33}), frozenset({23}), frozenset({24}), frozenset({121}), frozenset({128, 129, 130, 3, 5, 6, 12, 13, 17, 31, 32, 36, 40, 43, 47, 51, 56, 59, 61, 62, 66, 67, 68, 69, 70, 79, 85, 89, 92, 93, 94, 100, 106, 108, 113, 117, 118, 120, 124}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({54}), frozenset({44}), frozenset({74}), frozenset({37}), frozenset({46}), frozenset({97}), frozenset({144}), frozenset({2}), frozenset({0, 39, 45, 50, 114}), frozenset({104}), frozenset({34}), frozenset({110}), frozenset({64}), frozenset({102}), frozenset({88}), frozenset({123}), frozenset({41, 30}), frozenset({91}), frozenset({25}), frozenset({139}), frozenset({138}), frozenset({73}), frozenset({22}), frozenset({53}), frozenset({26}), frozenset({137}), frozenset({75}), frozenset({63}), frozenset({60}), frozenset({107, 111}), frozenset({87}), frozenset({15}), frozenset({133}), frozenset({20}), frozenset({84}), frozenset({142}), frozenset({52}), frozenset({76}), frozenset({116}), frozenset({1}), frozenset({81}), frozenset({72}), frozenset({71}), frozenset({112, 109}), frozenset({115}), frozenset({101}), frozenset({48}), frozenset({146}), frozenset({38}), frozenset({136, 27}), frozenset({65}), frozenset({98}), frozenset({35}), frozenset({57}), frozenset({28}), frozenset({78}), frozenset({90}), frozenset({14}), frozenset({8}), frozenset({82}), frozenset({141}), frozenset({126, 135}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({9}), frozenset({131}), frozenset({103}), frozenset({55}), frozenset({42}), frozenset({80}), frozenset({140}), frozenset({125}), frozenset({4}), frozenset({143}), frozenset({95}), frozenset({134}), frozenset({119}), frozenset({7}), frozenset({29}), frozenset({19}), frozenset({21})}
{frozenset({86}), frozenset({32}), frozenset({49}), frozenset({106}), frozenset({145}), frozenset({89}), frozenset({120}), frozenset({18}), frozenset({83, 76}), frozenset({94}), frozenset({77}), frozenset({33}), frozenset({24}), frozenset({121}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({44}), frozenset({112}), frozenset({47}), frozenset({74}), frozenset({68}), frozenset({46}), frozenset({144}), frozenset({34}), frozenset({110}), frozenset({102}), frozenset({3}), frozenset({88}), frozenset({41, 30}), frozenset({128}), frozenset({0}), frozenset({66}), frozenset({25}), frozenset({111}), frozenset({139}), frozenset({138}), frozenset({73}), frozenset({85}), frozenset({2, 39}), frozenset({137, 31}), frozenset({22}), frozenset({53}), frozenset({26}), frozenset({63}), frozenset({5}), frozenset({87}), frozenset({50}), frozenset({133}), frozenset({20}), frozenset({84}), frozenset({142}), frozenset({52}), frozenset({56}), frozenset({1}), frozenset({81}), frozenset({72}), frozenset({71}), frozenset({69}), frozenset({101}), frozenset({17}), frozenset({67}), frozenset({146}), frozenset({70}), frozenset({59}), frozenset({129, 131, 6, 136, 9, 10, 15, 23, 29, 37, 43, 45, 48, 51, 57, 61, 62, 64, 65, 75, 79, 80, 96, 97, 98, 99, 100, 113, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 127}), frozenset({38, 40, 107, 12, 13, 108, 109, 90, 91, 92}), frozenset({104, 14}), frozenset({28}), frozenset({78}), frozenset({36}), frozenset({130}), frozenset({27}), frozenset({8}), frozenset({82}), frozenset({141}), frozenset({114}), frozenset({35, 60}), frozenset({135}), frozenset({132}), frozenset({11}), frozenset({103}), frozenset({55}), frozenset({42}), frozenset({140}), frozenset({4}), frozenset({143}), frozenset({95}), frozenset({134}), frozenset({7}), frozenset({19}), frozenset({21})}
{frozenset({86}), frozenset({49}), frozenset({145}), frozenset({89}), frozenset({10}), frozenset({18}), frozenset({77}), frozenset({33}), frozenset({23}), frozenset({24}), frozenset({121}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({54}), frozenset({44}), frozenset({47}), frozenset({68}), frozenset({37}), frozenset({46}), frozenset({97}), frozenset({144}), frozenset({34}), frozenset({110}), frozenset({64}), frozenset({102}), frozenset({3}), frozenset({88}), frozenset({123}), frozenset({96, 9}), frozenset({0}), frozenset({91}), frozenset({127}), frozenset({66}), frozenset({25}), frozenset({139}), frozenset({128, 129, 131, 7, 136, 12, 13, 15, 32, 40, 41, 43, 53, 57, 65, 67, 69, 70, 71, 74, 78, 83, 84, 92, 93, 94, 103, 104, 106, 107, 108, 109, 111, 112, 113, 119, 120, 122, 124}), frozenset({138}), frozenset({73}), frozenset({85}), frozenset({2, 39}), frozenset({1, 76}), frozenset({22}), frozenset({26}), frozenset({137}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({60}), frozenset({5}), frozenset({87}), frozenset({50}), frozenset({133}), frozenset({20}), frozenset({142}), frozenset({62}), frozenset({52}), frozenset({99}), frozenset({56}), frozenset({116}), frozenset({81}), frozenset({72}), frozenset({115}), frozenset({31}), frozenset({101}), frozenset({61}), frozenset({48}), frozenset({17}), frozenset({146}), frozenset({118}), frozenset({59}), frozenset({100}), frozenset({98}), frozenset({6}), frozenset({35}), frozenset({28}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({130}), frozenset({90}), frozenset({27}), frozenset({8}), frozenset({82}), frozenset({141}), frozenset({45}), frozenset({114}), frozenset({135}), frozenset({132}), frozenset({11}), frozenset({55}), frozenset({38, 14}), frozenset({42}), frozenset({80}), frozenset({140}), frozenset({125}), frozenset({4}), frozenset({143}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({29}), frozenset({19}), frozenset({21})}
{frozenset({62}), frozenset({86}), frozenset({128, 1, 2, 131, 132, 12, 19, 20, 28, 39, 41, 45, 47, 50, 53, 57, 66, 67, 69, 70, 71, 78, 79, 80, 81, 82, 83, 84, 85, 88, 90, 91, 93, 102, 106, 107, 109, 112, 113}), frozenset({76}), frozenset({145}), frozenset({56}), frozenset({89}), frozenset({127}), frozenset({25}), frozenset({120}), frozenset({18}), frozenset({108}), frozenset({36}), frozenset({77}), frozenset({139}), frozenset({94}), frozenset({138}), frozenset({73}), frozenset({23}), frozenset({72}), frozenset({14}), frozenset({122}), frozenset({24}), frozenset({121}), frozenset({129, 130, 4, 133, 9, 10, 15, 21, 27, 30, 32, 33, 43, 44, 49, 51, 52, 60, 61, 63, 96, 97, 98, 99, 100, 116, 117, 118, 119, 123, 124, 125, 126}), frozenset({8}), frozenset({141}), frozenset({13}), frozenset({92}), frozenset({114}), frozenset({105}), frozenset({31}), frozenset({16}), frozenset({58}), frozenset({22}), frozenset({135}), frozenset({101}), frozenset({115}), frozenset({48}), frozenset({11}), frozenset({17}), frozenset({54}), frozenset({136}), frozenset({26}), frozenset({74}), frozenset({137}), frozenset({146}), frozenset({75}), frozenset({37}), frozenset({46}), frozenset({68}), frozenset({55}), frozenset({103}), frozenset({42}), frozenset({5}), frozenset({140}), frozenset({59}), frozenset({87}), frozenset({144}), frozenset({38}), frozenset({143}), frozenset({95}), frozenset({40, 111}), frozenset({134}), frozenset({104}), frozenset({34}), frozenset({110}), frozenset({64}), frozenset({7}), frozenset({3}), frozenset({65}), frozenset({142}), frozenset({6}), frozenset({29}), frozenset({35}), frozenset({0})}
{frozenset({86}), frozenset({32}), frozenset({106}), frozenset({145}), frozenset({10}), frozenset({18}), frozenset({77}), frozenset({33}), frozenset({24}), frozenset({112, 111}), frozenset({105}), frozenset({16}), frozenset({91, 12}), frozenset({54}), frozenset({44}), frozenset({74}), frozenset({68}), frozenset({37}), frozenset({46}), frozenset({40, 108, 109, 47, 88, 89}), frozenset({144}), frozenset({2}), frozenset({110}), frozenset({34}), frozenset({64}), frozenset({0}), frozenset({127}), frozenset({66}), frozenset({25}), frozenset({139}), frozenset({138}), frozenset({73}), frozenset({85}), frozenset({13}), frozenset({92}), frozenset({22}), frozenset({26}), frozenset({137}), frozenset({51}), frozenset({75}), frozenset({60}), frozenset({87}), frozenset({50}), frozenset({133}), frozenset({20}), frozenset({84}), frozenset({113, 76}), frozenset({142}), frozenset({107, 31}), frozenset({62}), frozenset({52}), frozenset({99}), frozenset({56}), frozenset({81}), frozenset({72}), frozenset({135, 23}), frozenset({115}), frozenset({101}), frozenset({48}), frozenset({17}), frozenset({146}), frozenset({118}), frozenset({70}), frozenset({59}), frozenset({5, 38}), frozenset({6}), frozenset({57}), frozenset({28}), frozenset({78}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({130}), frozenset({90}), frozenset({14}), frozenset({27}), frozenset({8}), frozenset({82}), frozenset({141}), frozenset({45}), frozenset({132}), frozenset({83}), frozenset({11}), frozenset({128, 1, 129, 3, 15, 29, 35, 39, 41, 43, 49, 53, 58, 61, 63, 65, 67, 69, 71, 93, 94, 95, 96, 97, 98, 100, 102, 104, 114, 116, 117, 119, 120, 121, 122, 123, 124, 125, 126}), frozenset({136}), frozenset({9}), frozenset({103}), frozenset({131}), frozenset({55}), frozenset({42}), frozenset({140}), frozenset({80}), frozenset({4}), frozenset({143}), frozenset({134}), frozenset({7}), frozenset({19}), frozenset({21})}
